[[0, 0, 0, 0, 6, 0, 0, 0, 9], [0, 0, 0, 0, 0, 0, 0, 7, 0], [1, 0, 5, 0, 0, 0, 2, 0, 0], [0, 2, 0, 8, 5, 0, 0, 0, 0], [5, 7, 0, 1, 4, 0, 0, 6, 0], [0, 0, 9, 0, 0, 0, 8, 0, 7], [0, 3, 0, 5, 2, 0, 0, 0, 0], [8, 5, 0, 7, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 3, 0, 0, 1]]
[[2, 4, 7, 3, 6, 5, 1, 8, 9], [6, 8, 3, 2, 9, 1, 4, 7, 5], [1, 9, 5, 4, 7, 8, 2, 3, 6], [3, 2, 6, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 2, 7, 1, 4, 6, 9, 3], [7, 6, 4, 9, 8, 3, 5, 2, 1]]
[[2, 4, 7, 3, 6, 5, 1, 8, 9], [9, 8, 3, 4, 1, 2, 6, 7, 5], [1, 6, 5, 9, 7, 8, 2, 4, 3], [3, 2, 6, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 2, 3, 6, 8, 5, 7], [6, 3, 1, 5, 2, 4, 7, 9, 8], [8, 5, 2, 7, 9, 1, 4, 3, 6], [7, 9, 4, 6, 8, 3, 5, 2, 1]]
[[7, 4, 3, 2, 6, 5, 1, 8, 9], [6, 9, 2, 3, 1, 8, 4, 7, 5], [1, 8, 5, 9, 7, 4, 2, 3, 6], [3, 2, 6, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 4, 7, 9, 1, 6, 2, 3], [2, 6, 7, 4, 8, 3, 5, 9, 1]]
[[7, 4, 2, 3, 6, 5, 1, 8, 9], [6, 9, 3, 2, 1, 8, 4, 7, 5], [1, 8, 5, 9, 7, 4, 2, 3, 6], [3, 2, 6, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 4, 7, 9, 1, 6, 2, 3], [2, 6, 7, 4, 8, 3, 5, 9, 1]]
[[3, 4, 7, 2, 6, 5, 1, 8, 9], [2, 9, 6, 3, 1, 8, 4, 7, 5], [1, 8, 5, 9, 7, 4, 2, 3, 6], [6, 2, 3, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 4, 7, 9, 1, 6, 2, 3], [7, 6, 2, 4, 8, 3, 5, 9, 1]]
[[3, 4, 7, 2, 6, 5, 1, 8, 9], [2, 8, 6, 3, 9, 1, 4, 7, 5], [1, 9, 5, 4, 7, 8, 2, 3, 6], [6, 2, 3, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 2, 7, 1, 4, 6, 9, 3], [7, 6, 4, 9, 8, 3, 5, 2, 1]]
[[2, 4, 7, 3, 6, 5, 1, 8, 9], [3, 8, 6, 2, 9, 1, 4, 7, 5], [1, 9, 5, 4, 7, 8, 2, 3, 6], [6, 2, 3, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 2, 7, 1, 4, 6, 9, 3], [7, 6, 4, 9, 8, 3, 5, 2, 1]]
[[2, 4, 7, 3, 6, 5, 1, 8, 9], [3, 9, 6, 2, 1, 8, 4, 7, 5], [1, 8, 5, 9, 7, 4, 2, 3, 6], [6, 2, 3, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 4, 7, 9, 1, 6, 2, 3], [7, 6, 2, 4, 8, 3, 5, 9, 1]]
[[7, 4, 2, 3, 6, 5, 1, 8, 9], [3, 9, 6, 2, 1, 8, 4, 7, 5], [1, 8, 5, 9, 7, 4, 2, 3, 6], [6, 2, 3, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 4, 7, 9, 1, 6, 2, 3], [2, 6, 7, 4, 8, 3, 5, 9, 1]]
[[2, 4, 7, 3, 6, 5, 1, 8, 9], [6, 9, 3, 2, 1, 8, 4, 7, 5], [1, 8, 5, 9, 7, 4, 2, 3, 6], [3, 2, 6, 8, 5, 7, 9, 1, 4], [5, 7, 8, 1, 4, 9, 3, 6, 2], [4, 1, 9, 6, 3, 2, 8, 5, 7], [9, 3, 1, 5, 2, 6, 7, 4, 8], [8, 5, 4, 7, 9, 1, 6, 2, 3], [7, 6, 2, 4, 8, 3, 5, 9, 1]]
