[[7, 6, 0, 0, 0, 0, 0, 0, 9], [9, 4, 1, 0, 8, 0, 3, 0, 0], [0, 8, 0, 0, 0, 0, 5, 1, 0], [6, 0, 0, 0, 5, 0, 0, 0, 1], [0, 0, 7, 0, 0, 8, 0, 0, 0], [0, 1, 0, 0, 9, 4, 0, 0, 0], [0, 0, 0, 0, 0, 5, 0, 8, 0], [0, 0, 0, 0, 0, 6, 0, 0, 0], [0, 7, 6, 0, 1, 2, 0, 0, 3]]
[[7, 6, 5, 3, 2, 1, 8, 4, 9], [9, 4, 1, 5, 8, 7, 3, 2, 6], [3, 8, 2, 6, 4, 9, 5, 1, 7], [6, 2, 8, 7, 5, 3, 4, 9, 1], [4, 9, 7, 1, 6, 8, 2, 3, 5], [5, 1, 3, 2, 9, 4, 7, 6, 8], [1, 3, 4, 9, 7, 5, 6, 8, 2], [2, 5, 9, 8, 3, 6, 1, 7, 4], [8, 7, 6, 4, 1, 2, 9, 5, 3]]
[[7, 6, 5, 3, 2, 1, 8, 4, 9], [9, 4, 1, 5, 8, 7, 3, 6, 2], [2, 8, 3, 6, 4, 9, 5, 1, 7], [6, 9, 8, 2, 5, 3, 4, 7, 1], [4, 3, 7, 1, 6, 8, 2, 9, 5], [5, 1, 2, 7, 9, 4, 6, 3, 8], [3, 2, 4, 9, 7, 5, 1, 8, 6], [1, 5, 9, 8, 3, 6, 7, 2, 4], [8, 7, 6, 4, 1, 2, 9, 5, 3]]
[[7, 6, 5, 3, 2, 1, 8, 4, 9], [9, 4, 1, 5, 8, 7, 3, 6, 2], [3, 8, 2, 6, 4, 9, 5, 1, 7], [6, 2, 8, 7, 5, 3, 4, 9, 1], [4, 9, 7, 1, 6, 8, 2, 3, 5], [5, 1, 3, 2, 9, 4, 6, 7, 8], [2, 3, 4, 9, 7, 5, 1, 8, 6], [1, 5, 9, 8, 3, 6, 7, 2, 4], [8, 7, 6, 4, 1, 2, 9, 5, 3]]
[[7, 6, 5, 3, 2, 1, 8, 4, 9], [9, 4, 1, 5, 8, 7, 3, 6, 2], [2, 8, 3, 6, 4, 9, 5, 1, 7], [6, 9, 8, 2, 5, 3, 4, 7, 1], [4, 3, 7, 1, 6, 8, 2, 9, 5], [5, 1, 2, 7, 9, 4, 6, 3, 8], [1, 2, 4, 9, 3, 5, 7, 8, 6], [3, 5, 9, 8, 7, 6, 1, 2, 4], [8, 7, 6, 4, 1, 2, 9, 5, 3]]
[[0, 0, 6, 0, 0, 0, 7, 0, 9], [3, 2, 0, 0, 0, 0, 0, 0, 0], [8, 0, 9, 7, 0, 2, 3, 0, 6], [0, 0, 1, 0, 0, 7, 0, 0, 0], [0, 0, 0, 0, 5, 0, 0, 7, 2], [0, 9, 0, 0, 4, 0, 5, 0, 0], [0, 0, 0, 8, 0, 0, 0, 5, 0], [0, 0, 0, 0, 7, 9, 8, 1, 0], [0, 0, 0, 5, 0, 0, 2, 0, 0]]
[[1, 4, 6, 3, 8, 5, 7, 2, 9], [3, 2, 7, 9, 6, 4, 1, 8, 5], [8, 5, 9, 7, 1, 2, 3, 4, 6], [5, 3, 1, 2, 9, 7, 4, 6, 8], [6, 8, 4, 1, 5, 3, 9, 7, 2], [7, 9, 2, 6, 4, 8, 5, 3, 1], [9, 7, 3, 8, 2, 1, 6, 5, 4], [2, 6, 5, 4, 7, 9, 8, 1, 3], [4, 1, 8, 5, 3, 6, 2, 9, 7]]
[[4, 1, 6, 3, 8, 5, 7, 2, 9], [3, 2, 7, 9, 6, 4, 1, 8, 5], [8, 5, 9, 7, 1, 2, 3, 4, 6], [5, 3, 1, 2, 9, 7, 4, 6, 8], [6, 8, 4, 1, 5, 3, 9, 7, 2], [7, 9, 2, 6, 4, 8, 5, 3, 1], [9, 4, 3, 8, 2, 1, 6, 5, 7], [2, 6, 5, 4, 7, 9, 8, 1, 3], [1, 7, 8, 5, 3, 6, 2, 9, 4]]
[[4, 1, 6, 3, 8, 5, 7, 2, 9], [3, 2, 7, 9, 6, 4, 1, 8, 5], [8, 5, 9, 7, 1, 2, 3, 4, 6], [5, 3, 1, 2, 9, 7, 4, 6, 8], [6, 4, 8, 1, 5, 3, 9, 7, 2], [7, 9, 2, 6, 4, 8, 5, 3, 1], [9, 7, 3, 8, 2, 1, 6, 5, 4], [2, 6, 5, 4, 7, 9, 8, 1, 3], [1, 8, 4, 5, 3, 6, 2, 9, 7]]
[[4, 1, 6, 3, 8, 5, 7, 2, 9], [3, 2, 7, 9, 6, 4, 1, 8, 5], [8, 5, 9, 7, 1, 2, 3, 4, 6], [5, 3, 1, 2, 9, 7, 4, 6, 8], [6, 8, 4, 1, 5, 3, 9, 7, 2], [7, 9, 2, 6, 4, 8, 5, 3, 1], [9, 7, 3, 8, 2, 1, 6, 5, 4], [2, 6, 5, 4, 7, 9, 8, 1, 3], [1, 4, 8, 5, 3, 6, 2, 9, 7]]
