[[0, 5, 0, 0, 1, 7, 6, 4, 8], [0, 8, 4, 0, 9, 0, 2, 0, 0], [6, 0, 1, 4, 2, 8, 5, 9, 0], [0, 0, 6, 0, 4, 2, 0, 0, 9], [0, 4, 0, 0, 0, 3, 0, 6, 0], [0, 0, 5, 1, 6, 9, 0, 0, 4], [1, 9, 0, 2, 7, 6, 0, 8, 0], [4, 0, 0, 5, 8, 0, 9, 3, 2], [5, 0, 8, 9, 0, 4, 1, 0, 6]]
[[9, 5, 2, 3, 1, 7, 6, 4, 8], [7, 8, 4, 6, 9, 5, 2, 1, 3], [6, 3, 1, 4, 2, 8, 5, 9, 7], [3, 1, 6, 8, 4, 2, 7, 5, 9], [2, 4, 9, 7, 5, 3, 8, 6, 1], [8, 7, 5, 1, 6, 9, 3, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[2, 5, 9, 3, 1, 7, 6, 4, 8], [3, 8, 4, 6, 9, 5, 2, 1, 7], [6, 7, 1, 4, 2, 8, 5, 9, 3], [8, 1, 6, 7, 4, 2, 3, 5, 9], [9, 4, 2, 8, 5, 3, 7, 6, 1], [7, 3, 5, 1, 6, 9, 8, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[2, 5, 9, 3, 1, 7, 6, 4, 8], [7, 8, 4, 6, 9, 5, 2, 1, 3], [6, 3, 1, 4, 2, 8, 5, 9, 7], [3, 1, 6, 7, 4, 2, 8, 5, 9], [9, 4, 2, 8, 5, 3, 7, 6, 1], [8, 7, 5, 1, 6, 9, 3, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[9, 5, 2, 3, 1, 7, 6, 4, 8], [7, 8, 4, 6, 9, 5, 2, 1, 3], [6, 3, 1, 4, 2, 8, 5, 9, 7], [3, 1, 6, 7, 4, 2, 8, 5, 9], [2, 4, 9, 8, 5, 3, 7, 6, 1], [8, 7, 5, 1, 6, 9, 3, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[9, 5, 2, 3, 1, 7, 6, 4, 8], [3, 8, 4, 6, 9, 5, 2, 1, 7], [6, 7, 1, 4, 2, 8, 5, 9, 3], [8, 1, 6, 7, 4, 2, 3, 5, 9], [2, 4, 9, 8, 5, 3, 7, 6, 1], [7, 3, 5, 1, 6, 9, 8, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[9, 5, 2, 3, 1, 7, 6, 4, 8], [7, 8, 4, 6, 9, 5, 2, 1, 3], [6, 3, 1, 4, 2, 8, 5, 9, 7], [8, 1, 6, 7, 4, 2, 3, 5, 9], [2, 4, 9, 8, 5, 3, 7, 6, 1], [3, 7, 5, 1, 6, 9, 8, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[2, 5, 9, 3, 1, 7, 6, 4, 8], [7, 8, 4, 6, 9, 5, 2, 1, 3], [6, 3, 1, 4, 2, 8, 5, 9, 7], [8, 1, 6, 7, 4, 2, 3, 5, 9], [9, 4, 2, 8, 5, 3, 7, 6, 1], [3, 7, 5, 1, 6, 9, 8, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[2, 5, 9, 3, 1, 7, 6, 4, 8], [3, 8, 4, 6, 9, 5, 2, 1, 7], [6, 7, 1, 4, 2, 8, 5, 9, 3], [7, 1, 6, 8, 4, 2, 3, 5, 9], [9, 4, 2, 7, 5, 3, 8, 6, 1], [8, 3, 5, 1, 6, 9, 7, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[9, 5, 2, 3, 1, 7, 6, 4, 8], [3, 8, 4, 6, 9, 5, 2, 1, 7], [6, 7, 1, 4, 2, 8, 5, 9, 3], [7, 1, 6, 8, 4, 2, 3, 5, 9], [2, 4, 9, 7, 5, 3, 8, 6, 1], [8, 3, 5, 1, 6, 9, 7, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
[[2, 5, 9, 3, 1, 7, 6, 4, 8], [7, 8, 4, 6, 9, 5, 2, 1, 3], [6, 3, 1, 4, 2, 8, 5, 9, 7], [3, 1, 6, 8, 4, 2, 7, 5, 9], [9, 4, 2, 7, 5, 3, 8, 6, 1], [8, 7, 5, 1, 6, 9, 3, 2, 4], [1, 9, 3, 2, 7, 6, 4, 8, 5], [4, 6, 7, 5, 8, 1, 9, 3, 2], [5, 2, 8, 9, 3, 4, 1, 7, 6]]
