[[3, 0, 9, 8, 7, 0, 0, 0, 0], [0, 0, 6, 0, 0, 0, 0, 7, 0], [8, 7, 0, 5, 2, 0, 0, 0, 6], [0, 6, 0, 0, 0, 0, 0, 0, 4], [0, 8, 0, 0, 6, 0, 5, 0, 0], [1, 5, 7, 0, 4, 8, 0, 0, 3], [0, 3, 8, 6, 0, 1, 0, 0, 0], [7, 1, 0, 4, 0, 0, 3, 6, 0], [0, 0, 0, 7, 0, 0, 0, 4, 1]]
[[3, 4, 9, 8, 7, 6, 1, 5, 2], [5, 2, 6, 3, 1, 4, 9, 7, 8], [8, 7, 1, 5, 2, 9, 4, 3, 6], [9, 6, 3, 1, 5, 7, 2, 8, 4], [2, 8, 4, 9, 6, 3, 5, 1, 7], [1, 5, 7, 2, 4, 8, 6, 9, 3], [4, 3, 8, 6, 9, 1, 7, 2, 5], [7, 1, 2, 4, 8, 5, 3, 6, 9], [6, 9, 5, 7, 3, 2, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 1, 2, 5], [5, 2, 6, 1, 3, 4, 9, 7, 8], [8, 7, 1, 5, 2, 9, 4, 3, 6], [2, 6, 3, 9, 1, 5, 7, 8, 4], [9, 8, 4, 3, 6, 7, 5, 1, 2], [1, 5, 7, 2, 4, 8, 6, 9, 3], [4, 3, 8, 6, 9, 1, 2, 5, 7], [7, 1, 5, 4, 8, 2, 3, 6, 9], [6, 9, 2, 7, 5, 3, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 1, 2, 5], [5, 2, 6, 1, 3, 9, 4, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [2, 6, 3, 9, 1, 5, 7, 8, 4], [9, 8, 4, 3, 6, 7, 5, 1, 2], [1, 5, 7, 2, 4, 8, 6, 9, 3], [4, 3, 8, 6, 9, 1, 2, 5, 7], [7, 1, 5, 4, 8, 2, 3, 6, 9], [6, 9, 2, 7, 5, 3, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 1, 2, 5], [5, 2, 6, 9, 1, 3, 4, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [2, 6, 3, 1, 5, 9, 7, 8, 4], [9, 8, 4, 3, 6, 7, 5, 1, 2], [1, 5, 7, 2, 4, 8, 6, 9, 3], [4, 3, 8, 6, 9, 1, 2, 5, 7], [7, 1, 5, 4, 8, 2, 3, 6, 9], [6, 9, 2, 7, 3, 5, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 1, 2, 5], [5, 2, 6, 9, 1, 3, 4, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [2, 6, 3, 1, 5, 9, 7, 8, 4], [9, 8, 4, 3, 6, 7, 5, 1, 2], [1, 5, 7, 2, 4, 8, 6, 9, 3], [4, 3, 8, 6, 9, 1, 2, 5, 7], [7, 1, 2, 4, 8, 5, 3, 6, 9], [6, 9, 5, 7, 3, 2, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 1, 5, 2], [5, 2, 6, 1, 9, 3, 4, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [9, 6, 3, 2, 1, 5, 7, 8, 4], [2, 8, 4, 3, 6, 7, 5, 1, 9], [1, 5, 7, 9, 4, 8, 6, 2, 3], [4, 3, 8, 6, 5, 1, 2, 9, 7], [7, 1, 2, 4, 8, 9, 3, 6, 5], [6, 9, 5, 7, 3, 2, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 2, 1, 5], [5, 2, 6, 3, 1, 9, 4, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [9, 6, 3, 2, 5, 7, 1, 8, 4], [2, 8, 4, 1, 6, 3, 5, 9, 7], [1, 5, 7, 9, 4, 8, 6, 2, 3], [4, 3, 8, 6, 9, 1, 7, 5, 2], [7, 1, 5, 4, 8, 2, 3, 6, 9], [6, 9, 2, 7, 3, 5, 8, 4, 1]]
[[3, 2, 9, 8, 7, 6, 4, 1, 5], [5, 4, 6, 3, 1, 9, 2, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [9, 6, 3, 2, 5, 7, 1, 8, 4], [2, 8, 4, 1, 6, 3, 5, 9, 7], [1, 5, 7, 9, 4, 8, 6, 2, 3], [4, 3, 8, 6, 9, 1, 7, 5, 2], [7, 1, 5, 4, 8, 2, 3, 6, 9], [6, 9, 2, 7, 3, 5, 8, 4, 1]]
[[3, 2, 9, 8, 7, 6, 4, 1, 5], [5, 4, 6, 3, 1, 9, 2, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [9, 6, 3, 2, 5, 7, 1, 8, 4], [2, 8, 4, 1, 6, 3, 5, 9, 7], [1, 5, 7, 9, 4, 8, 6, 2, 3], [4, 3, 8, 6, 9, 1, 7, 5, 2], [7, 1, 2, 4, 8, 5, 3, 6, 9], [6, 9, 5, 7, 3, 2, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 2, 1, 5], [5, 2, 6, 3, 1, 9, 4, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [9, 6, 3, 2, 5, 7, 1, 8, 4], [2, 8, 4, 1, 6, 3, 5, 9, 7], [1, 5, 7, 9, 4, 8, 6, 2, 3], [4, 3, 8, 6, 9, 1, 7, 5, 2], [7, 1, 2, 4, 8, 5, 3, 6, 9], [6, 9, 5, 7, 3, 2, 8, 4, 1]]
[[3, 4, 9, 8, 7, 6, 2, 1, 5], [5, 2, 6, 3, 1, 9, 4, 7, 8], [8, 7, 1, 5, 2, 4, 9, 3, 6], [2, 6, 3, 9, 5, 7, 1, 8, 4], [9, 8, 4, 1, 6, 3, 5, 2, 7], [1, 5, 7, 2, 4, 8, 6, 9, 3], [4, 3, 8, 6, 9, 1, 7, 5, 2], [7, 1, 5, 4, 8, 2, 3, 6, 9], [6, 9, 2, 7, 3, 5, 8, 4, 1]]
