[[1, 2, 0, 0, 9, 0, 7, 3, 0], [0, 8, 0, 0, 0, 0, 0, 2, 1], [7, 4, 0, 2, 1, 3, 0, 6, 8], [0, 0, 4, 7, 5, 1, 0, 8, 9], [9, 1, 7, 0, 0, 0, 2, 4, 5], [8, 5, 0, 0, 2, 4, 0, 1, 7], [5, 3, 8, 1, 7, 2, 0, 0, 6], [4, 7, 1, 0, 6, 9, 8, 5, 0], [6, 0, 0, 4, 8, 0, 0, 7, 3]]
[[1, 2, 5, 8, 9, 6, 7, 3, 4], [3, 8, 6, 5, 4, 7, 9, 2, 1], [7, 4, 9, 2, 1, 3, 5, 6, 8], [2, 6, 4, 7, 5, 1, 3, 8, 9], [9, 1, 7, 6, 3, 8, 2, 4, 5], [8, 5, 3, 9, 2, 4, 6, 1, 7], [5, 3, 8, 1, 7, 2, 4, 9, 6], [4, 7, 1, 3, 6, 9, 8, 5, 2], [6, 9, 2, 4, 8, 5, 1, 7, 3]]
[[1, 2, 5, 6, 9, 8, 7, 3, 4], [3, 8, 6, 5, 4, 7, 9, 2, 1], [7, 4, 9, 2, 1, 3, 5, 6, 8], [2, 6, 4, 7, 5, 1, 3, 8, 9], [9, 1, 7, 8, 3, 6, 2, 4, 5], [8, 5, 3, 9, 2, 4, 6, 1, 7], [5, 3, 8, 1, 7, 2, 4, 9, 6], [4, 7, 1, 3, 6, 9, 8, 5, 2], [6, 9, 2, 4, 8, 5, 1, 7, 3]]
[[1, 2, 6, 5, 9, 8, 7, 3, 4], [3, 8, 9, 6, 4, 7, 5, 2, 1], [7, 4, 5, 2, 1, 3, 9, 6, 8], [2, 6, 4, 7, 5, 1, 3, 8, 9], [9, 1, 7, 8, 3, 6, 2, 4, 5], [8, 5, 3, 9, 2, 4, 6, 1, 7], [5, 3, 8, 1, 7, 2, 4, 9, 6], [4, 7, 1, 3, 6, 9, 8, 5, 2], [6, 9, 2, 4, 8, 5, 1, 7, 3]]
[[1, 2, 6, 5, 9, 8, 7, 3, 4], [3, 8, 5, 6, 4, 7, 9, 2, 1], [7, 4, 9, 2, 1, 3, 5, 6, 8], [2, 6, 4, 7, 5, 1, 3, 8, 9], [9, 1, 7, 8, 3, 6, 2, 4, 5], [8, 5, 3, 9, 2, 4, 6, 1, 7], [5, 3, 8, 1, 7, 2, 4, 9, 6], [4, 7, 1, 3, 6, 9, 8, 5, 2], [6, 9, 2, 4, 8, 5, 1, 7, 3]]
[[8, 0, 0, 3, 7, 2, 5, 0, 1], [7, 0, 2, 1, 9, 0, 8, 4, 0], [3, 6, 0, 0, 8, 0, 7, 2, 9], [1, 2, 5, 0, 0, 7, 0, 0, 0], [9, 0, 4, 2, 5, 1, 0, 7, 0], [6, 8, 7, 9, 4, 0, 0, 0, 0], [4, 0, 6, 7, 3, 9, 2, 0, 5], [0, 7, 8, 0, 0, 0, 0, 0, 6], [5, 9, 3, 6, 2, 8, 4, 1, 7]]
[[8, 4, 9, 3, 7, 2, 5, 6, 1], [7, 5, 2, 1, 9, 6, 8, 4, 3], [3, 6, 1, 5, 8, 4, 7, 2, 9], [1, 2, 5, 8, 6, 7, 3, 9, 4], [9, 3, 4, 2, 5, 1, 6, 7, 8], [6, 8, 7, 9, 4, 3, 1, 5, 2], [4, 1, 6, 7, 3, 9, 2, 8, 5], [2, 7, 8, 4, 1, 5, 9, 3, 6], [5, 9, 3, 6, 2, 8, 4, 1, 7]]
[[8, 4, 9, 3, 7, 2, 5, 6, 1], [7, 5, 2, 1, 9, 6, 8, 4, 3], [3, 6, 1, 4, 8, 5, 7, 2, 9], [1, 2, 5, 8, 6, 7, 9, 3, 4], [9, 3, 4, 2, 5, 1, 6, 7, 8], [6, 8, 7, 9, 4, 3, 1, 5, 2], [4, 1, 6, 7, 3, 9, 2, 8, 5], [2, 7, 8, 5, 1, 4, 3, 9, 6], [5, 9, 3, 6, 2, 8, 4, 1, 7]]
[[8, 4, 9, 3, 7, 2, 5, 6, 1], [7, 5, 2, 1, 9, 6, 8, 4, 3], [3, 6, 1, 5, 8, 4, 7, 2, 9], [1, 2, 5, 8, 6, 7, 9, 3, 4], [9, 3, 4, 2, 5, 1, 6, 7, 8], [6, 8, 7, 9, 4, 3, 1, 5, 2], [4, 1, 6, 7, 3, 9, 2, 8, 5], [2, 7, 8, 4, 1, 5, 3, 9, 6], [5, 9, 3, 6, 2, 8, 4, 1, 7]]
[[8, 4, 9, 3, 7, 2, 5, 6, 1], [7, 5, 2, 1, 9, 6, 8, 4, 3], [3, 6, 1, 4, 8, 5, 7, 2, 9], [1, 2, 5, 8, 6, 7, 3, 9, 4], [9, 3, 4, 2, 5, 1, 6, 7, 8], [6, 8, 7, 9, 4, 3, 1, 5, 2], [4, 1, 6, 7, 3, 9, 2, 8, 5], [2, 7, 8, 5, 1, 4, 9, 3, 6], [5, 9, 3, 6, 2, 8, 4, 1, 7]]
