[[0, 0, 9, 0, 5, 0, 0, 0, 2], [0, 0, 0, 2, 1, 0, 0, 9, 3], [3, 2, 0, 0, 9, 0, 5, 0, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 0, 3, 0, 8, 2, 0, 0, 0], [4, 0, 0, 1, 0, 3, 9, 0, 0], [0, 0, 0, 0, 3, 1, 2, 0, 0], [0, 9, 0, 8, 2, 5, 3, 0, 6], [2, 3, 0, 7, 6, 9, 8, 5, 4]]
[[1, 6, 9, 3, 5, 4, 7, 8, 2], [8, 4, 5, 2, 1, 7, 6, 9, 3], [3, 2, 7, 6, 9, 8, 5, 4, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 4, 6, 7], [4, 8, 6, 1, 7, 3, 9, 2, 5], [6, 5, 8, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 8, 9, 3, 5, 7, 6, 4, 2], [6, 4, 5, 2, 1, 8, 7, 9, 3], [3, 2, 7, 6, 9, 4, 5, 8, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 4, 6, 7], [4, 6, 8, 1, 7, 3, 9, 2, 5], [8, 5, 6, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 8, 9, 3, 5, 7, 4, 6, 2], [6, 4, 5, 2, 1, 8, 7, 9, 3], [3, 2, 7, 6, 9, 4, 5, 8, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 6, 4, 7], [4, 6, 8, 1, 7, 3, 9, 2, 5], [8, 5, 6, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 6, 9, 3, 5, 8, 7, 4, 2], [8, 4, 5, 2, 1, 7, 6, 9, 3], [3, 2, 7, 6, 9, 4, 5, 8, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 4, 6, 7], [4, 8, 6, 1, 7, 3, 9, 2, 5], [6, 5, 8, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 4, 9, 3, 5, 7, 6, 8, 2], [6, 5, 8, 2, 1, 4, 7, 9, 3], [3, 2, 7, 6, 9, 8, 5, 4, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 4, 6, 7], [4, 8, 6, 1, 7, 3, 9, 2, 5], [8, 6, 5, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 4, 9, 3, 5, 7, 6, 8, 2], [8, 6, 5, 2, 1, 4, 7, 9, 3], [3, 2, 7, 6, 9, 8, 5, 4, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 4, 6, 7], [4, 8, 6, 1, 7, 3, 9, 2, 5], [6, 5, 8, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 4, 9, 3, 5, 7, 6, 8, 2], [8, 5, 6, 2, 1, 4, 7, 9, 3], [3, 2, 7, 6, 9, 8, 5, 4, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 4, 6, 7], [4, 6, 8, 1, 7, 3, 9, 2, 5], [6, 8, 5, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 4, 9, 3, 5, 7, 6, 8, 2], [6, 8, 5, 2, 1, 4, 7, 9, 3], [3, 2, 7, 6, 9, 8, 5, 4, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 4, 6, 7], [4, 6, 8, 1, 7, 3, 9, 2, 5], [8, 5, 6, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
[[1, 4, 9, 3, 5, 8, 7, 6, 2], [8, 6, 5, 2, 1, 7, 4, 9, 3], [3, 2, 7, 6, 9, 4, 5, 8, 1], [5, 7, 2, 9, 4, 6, 1, 3, 8], [9, 1, 3, 5, 8, 2, 6, 4, 7], [4, 8, 6, 1, 7, 3, 9, 2, 5], [6, 5, 8, 4, 3, 1, 2, 7, 9], [7, 9, 4, 8, 2, 5, 3, 1, 6], [2, 3, 1, 7, 6, 9, 8, 5, 4]]
