[[7, 0, 0, 0, 0, 0, 1, 4, 9], [0, 0, 0, 4, 7, 0, 2, 0, 0], [3, 2, 4, 1, 8, 9, 6, 0, 7], [0, 0, 0, 0, 4, 8, 7, 2, 5], [2, 0, 8, 5, 0, 7, 9, 6, 3], [5, 0, 0, 0, 2, 6, 0, 8, 1], [6, 7, 0, 8, 9, 0, 5, 1, 0], [4, 5, 0, 0, 3, 0, 8, 9, 6], [8, 1, 9, 6, 5, 0, 0, 7, 0]]
[[7, 8, 5, 2, 6, 3, 1, 4, 9], [9, 6, 1, 4, 7, 5, 2, 3, 8], [3, 2, 4, 1, 8, 9, 6, 5, 7], [1, 9, 6, 3, 4, 8, 7, 2, 5], [2, 4, 8, 5, 1, 7, 9, 6, 3], [5, 3, 7, 9, 2, 6, 4, 8, 1], [6, 7, 3, 8, 9, 2, 5, 1, 4], [4, 5, 2, 7, 3, 1, 8, 9, 6], [8, 1, 9, 6, 5, 4, 3, 7, 2]]
[[7, 8, 5, 2, 6, 3, 1, 4, 9], [1, 9, 6, 4, 7, 5, 2, 3, 8], [3, 2, 4, 1, 8, 9, 6, 5, 7], [9, 6, 1, 3, 4, 8, 7, 2, 5], [2, 4, 8, 5, 1, 7, 9, 6, 3], [5, 3, 7, 9, 2, 6, 4, 8, 1], [6, 7, 3, 8, 9, 4, 5, 1, 2], [4, 5, 2, 7, 3, 1, 8, 9, 6], [8, 1, 9, 6, 5, 2, 3, 7, 4]]
[[7, 8, 5, 2, 6, 3, 1, 4, 9], [9, 6, 1, 4, 7, 5, 2, 3, 8], [3, 2, 4, 1, 8, 9, 6, 5, 7], [1, 9, 6, 3, 4, 8, 7, 2, 5], [2, 4, 8, 5, 1, 7, 9, 6, 3], [5, 3, 7, 9, 2, 6, 4, 8, 1], [6, 7, 3, 8, 9, 4, 5, 1, 2], [4, 5, 2, 7, 3, 1, 8, 9, 6], [8, 1, 9, 6, 5, 2, 3, 7, 4]]
[[7, 8, 5, 2, 6, 3, 1, 4, 9], [9, 6, 1, 4, 7, 5, 2, 3, 8], [3, 2, 4, 1, 8, 9, 6, 5, 7], [1, 3, 6, 9, 4, 8, 7, 2, 5], [2, 4, 8, 5, 1, 7, 9, 6, 3], [5, 9, 7, 3, 2, 6, 4, 8, 1], [6, 7, 3, 8, 9, 4, 5, 1, 2], [4, 5, 2, 7, 3, 1, 8, 9, 6], [8, 1, 9, 6, 5, 2, 3, 7, 4]]
[[7, 8, 5, 2, 6, 3, 1, 4, 9], [1, 9, 6, 4, 7, 5, 2, 3, 8], [3, 2, 4, 1, 8, 9, 6, 5, 7], [9, 6, 1, 3, 4, 8, 7, 2, 5], [2, 4, 8, 5, 1, 7, 9, 6, 3], [5, 3, 7, 9, 2, 6, 4, 8, 1], [6, 7, 3, 8, 9, 2, 5, 1, 4], [4, 5, 2, 7, 3, 1, 8, 9, 6], [8, 1, 9, 6, 5, 4, 3, 7, 2]]
[[7, 8, 5, 2, 6, 3, 1, 4, 9], [9, 6, 1, 4, 7, 5, 2, 3, 8], [3, 2, 4, 1, 8, 9, 6, 5, 7], [1, 3, 6, 9, 4, 8, 7, 2, 5], [2, 4, 8, 5, 1, 7, 9, 6, 3], [5, 9, 7, 3, 2, 6, 4, 8, 1], [6, 7, 3, 8, 9, 2, 5, 1, 4], [4, 5, 2, 7, 3, 1, 8, 9, 6], [8, 1, 9, 6, 5, 4, 3, 7, 2]]
[[0, 0, 0, 0, 9, 8, 0, 4, 0], [8, 4, 0, 0, 0, 7, 0, 9, 0], [5, 9, 0, 0, 0, 4, 7, 2, 8], [3, 1, 0, 0, 8, 0, 6, 7, 4], [4, 7, 0, 3, 0, 0, 5, 8, 2], [6, 5, 0, 7, 4, 0, 9, 1, 0], [9, 8, 5, 4, 6, 1, 2, 3, 7], [1, 0, 0, 2, 0, 3, 8, 5, 9], [0, 3, 7, 8, 0, 9, 0, 0, 0]]
[[7, 2, 3, 6, 9, 8, 1, 4, 5], [8, 4, 1, 5, 2, 7, 3, 9, 6], [5, 9, 6, 1, 3, 4, 7, 2, 8], [3, 1, 2, 9, 8, 5, 6, 7, 4], [4, 7, 9, 3, 1, 6, 5, 8, 2], [6, 5, 8, 7, 4, 2, 9, 1, 3], [9, 8, 5, 4, 6, 1, 2, 3, 7], [1, 6, 4, 2, 7, 3, 8, 5, 9], [2, 3, 7, 8, 5, 9, 4, 6, 1]]
[[7, 2, 6, 1, 9, 8, 3, 4, 5], [8, 4, 3, 5, 2, 7, 1, 9, 6], [5, 9, 1, 6, 3, 4, 7, 2, 8], [3, 1, 2, 9, 8, 5, 6, 7, 4], [4, 7, 9, 3, 1, 6, 5, 8, 2], [6, 5, 8, 7, 4, 2, 9, 1, 3], [9, 8, 5, 4, 6, 1, 2, 3, 7], [1, 6, 4, 2, 7, 3, 8, 5, 9], [2, 3, 7, 8, 5, 9, 4, 6, 1]]
