[[0, 8, 1, 6, 0, 5, 0, 0, 0], [0, 2, 0, 0, 0, 0, 8, 5, 6], [6, 5, 0, 0, 8, 0, 4, 1, 9], [1, 7, 8, 0, 6, 0, 2, 0, 0], [3, 0, 5, 0, 2, 8, 6, 4, 1], [0, 0, 0, 5, 0, 1, 9, 0, 0], [5, 1, 0, 0, 4, 6, 0, 9, 0], [7, 0, 0, 0, 0, 9, 0, 0, 0], [8, 0, 0, 1, 0, 0, 0, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 7, 2], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 4, 6, 5, 3, 1, 9, 8, 7], [5, 1, 2, 3, 4, 6, 7, 9, 8], [7, 6, 4, 8, 5, 9, 1, 2, 3], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 7, 2], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 6, 4, 5, 3, 1, 9, 8, 7], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 4, 6, 3, 5, 9, 1, 2, 8], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 2, 7], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 4, 6, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 6, 4, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 7, 2, 3], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 4, 6, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 3, 9, 7], [7, 6, 4, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 7, 2, 3], [9, 2, 3, 4, 1, 7, 8, 5, 6], [6, 5, 7, 2, 8, 3, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 4, 6, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 3, 9, 7], [7, 6, 4, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 2, 7], [9, 2, 3, 4, 1, 7, 8, 5, 6], [6, 5, 7, 2, 8, 3, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 4, 6, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 6, 4, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 7, 2, 3], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 6, 4, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 3, 9, 7], [7, 4, 6, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 2, 7], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 6, 4, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 4, 6, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 7, 2, 3], [9, 2, 3, 4, 1, 7, 8, 5, 6], [6, 5, 7, 2, 8, 3, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 6, 4, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 3, 9, 7], [7, 4, 6, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 2, 7], [9, 2, 3, 4, 1, 7, 8, 5, 6], [6, 5, 7, 2, 8, 3, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 6, 4, 5, 3, 1, 9, 7, 8], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 4, 6, 3, 5, 9, 1, 8, 2], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 7, 2], [9, 2, 3, 4, 1, 7, 8, 5, 6], [6, 5, 7, 2, 8, 3, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 4, 6, 5, 3, 1, 9, 8, 7], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 6, 4, 3, 5, 9, 1, 2, 8], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 7, 2], [9, 2, 3, 4, 1, 7, 8, 5, 6], [6, 5, 7, 2, 8, 3, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 6, 4, 5, 3, 1, 9, 8, 7], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 4, 6, 3, 5, 9, 1, 2, 8], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 7, 2], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 4, 6, 5, 3, 1, 9, 8, 7], [5, 1, 2, 8, 4, 6, 7, 9, 3], [7, 6, 4, 3, 5, 9, 1, 2, 8], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
[[4, 8, 1, 6, 9, 5, 3, 7, 2], [9, 2, 7, 4, 1, 3, 8, 5, 6], [6, 5, 3, 2, 8, 7, 4, 1, 9], [1, 7, 8, 9, 6, 4, 2, 3, 5], [3, 9, 5, 7, 2, 8, 6, 4, 1], [2, 6, 4, 5, 3, 1, 9, 8, 7], [5, 1, 2, 3, 4, 6, 7, 9, 8], [7, 4, 6, 8, 5, 9, 1, 2, 3], [8, 3, 9, 1, 7, 2, 5, 6, 4]]
