[[0, 0, 1, 8, 0, 6, 3, 0, 0], [0, 6, 0, 0, 3, 0, 0, 0, 0], [3, 5, 0, 0, 0, 1, 6, 0, 0], [7, 0, 4, 2, 0, 0, 0, 6, 0], [1, 0, 0, 0, 0, 7, 4, 8, 0], [0, 8, 0, 0, 6, 4, 0, 1, 0], [0, 0, 0, 0, 0, 3, 9, 0, 0], [8, 9, 5, 0, 4, 2, 0, 3, 0], [0, 0, 3, 6, 7, 9, 8, 5, 0]]
[[9, 4, 1, 8, 2, 6, 3, 7, 5], [2, 6, 8, 7, 3, 5, 1, 9, 4], [3, 5, 7, 4, 9, 1, 6, 2, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 7, 2, 5, 8, 3, 9, 4, 1], [8, 9, 5, 1, 4, 2, 7, 3, 6], [4, 1, 3, 6, 7, 9, 8, 5, 2]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 8, 4, 3, 5, 1, 7, 2], [3, 5, 2, 7, 9, 1, 6, 4, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 4, 7, 5, 8, 3, 9, 2, 1], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 1, 3, 6, 7, 9, 8, 5, 4]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 2, 4, 3, 5, 1, 7, 8], [3, 5, 8, 7, 9, 1, 6, 4, 2], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 4, 7, 5, 8, 3, 9, 2, 1], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 1, 3, 6, 7, 9, 8, 5, 4]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 2, 4, 3, 5, 1, 7, 8], [3, 5, 8, 7, 9, 1, 6, 2, 4], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 4, 2], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 8, 7, 3, 5, 1, 2, 4], [3, 5, 2, 4, 9, 1, 6, 7, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 4, 2], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 8, 7, 3, 5, 1, 4, 2], [3, 5, 2, 4, 9, 1, 6, 7, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 4, 7, 5, 8, 3, 9, 2, 1], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 1, 3, 6, 7, 9, 8, 5, 4]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 8, 7, 3, 5, 1, 4, 2], [3, 5, 2, 4, 9, 1, 6, 7, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 2, 4], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 8, 4, 3, 5, 1, 7, 2], [3, 5, 2, 7, 9, 1, 6, 4, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 2, 4], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 2, 4, 3, 5, 1, 7, 8], [3, 5, 8, 7, 9, 1, 6, 4, 2], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 2, 4], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 2, 7, 3, 5, 1, 4, 8], [3, 5, 8, 4, 9, 1, 6, 7, 2], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 2, 4], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[4, 7, 1, 8, 2, 6, 3, 9, 5], [9, 6, 2, 7, 3, 5, 1, 4, 8], [3, 5, 8, 4, 9, 1, 6, 7, 2], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 4, 7, 5, 8, 3, 9, 2, 1], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 1, 3, 6, 7, 9, 8, 5, 4]]
[[4, 7, 1, 8, 9, 6, 3, 2, 5], [9, 6, 2, 4, 3, 5, 1, 7, 8], [3, 5, 8, 7, 2, 1, 6, 9, 4], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 4, 2], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[9, 7, 1, 8, 2, 6, 3, 4, 5], [4, 6, 2, 7, 3, 5, 1, 9, 8], [3, 5, 8, 4, 9, 1, 6, 7, 2], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 2, 4], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[9, 7, 1, 8, 2, 6, 3, 4, 5], [4, 6, 8, 7, 3, 5, 1, 9, 2], [3, 5, 2, 4, 9, 1, 6, 7, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 1, 7, 5, 8, 3, 9, 2, 4], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 4, 3, 6, 7, 9, 8, 5, 1]]
[[9, 7, 1, 8, 2, 6, 3, 4, 5], [4, 6, 2, 7, 3, 5, 1, 9, 8], [3, 5, 8, 4, 9, 1, 6, 7, 2], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 4, 7, 5, 8, 3, 9, 2, 1], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 1, 3, 6, 7, 9, 8, 5, 4]]
[[9, 7, 1, 8, 2, 6, 3, 4, 5], [4, 6, 8, 7, 3, 5, 1, 9, 2], [3, 5, 2, 4, 9, 1, 6, 7, 8], [7, 3, 4, 2, 1, 8, 5, 6, 9], [1, 2, 6, 9, 5, 7, 4, 8, 3], [5, 8, 9, 3, 6, 4, 2, 1, 7], [6, 4, 7, 5, 8, 3, 9, 2, 1], [8, 9, 5, 1, 4, 2, 7, 3, 6], [2, 1, 3, 6, 7, 9, 8, 5, 4]]
