[[0, 0, 0, 0, 3, 4, 5, 0, 1], [5, 1, 2, 0, 0, 0, 0, 3, 0], [4, 0, 0, 0, 1, 0, 0, 8, 0], [9, 0, 8, 7, 0, 1, 3, 0, 2], [0, 4, 3, 2, 0, 0, 0, 0, 7], [2, 0, 7, 0, 0, 0, 0, 1, 4], [0, 9, 1, 0, 8, 0, 2, 0, 5], [0, 7, 5, 0, 2, 6, 1, 0, 3], [0, 2, 4, 1, 0, 5, 0, 0, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 8, 9, 7, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 6, 8, 7, 4, 1, 3, 5, 2], [1, 4, 3, 2, 5, 8, 6, 9, 7], [2, 5, 7, 3, 6, 9, 8, 1, 4], [6, 9, 1, 4, 8, 3, 2, 7, 5], [8, 7, 5, 9, 2, 6, 1, 4, 3], [3, 2, 4, 1, 7, 5, 9, 6, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 8, 9, 7, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 5, 8, 7, 4, 1, 3, 6, 2], [1, 4, 3, 2, 6, 8, 9, 5, 7], [2, 6, 7, 3, 5, 9, 8, 1, 4], [6, 9, 1, 4, 8, 3, 2, 7, 5], [8, 7, 5, 9, 2, 6, 1, 4, 3], [3, 2, 4, 1, 7, 5, 6, 9, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 8, 9, 7, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 6, 8, 7, 4, 1, 3, 5, 2], [1, 4, 3, 2, 5, 8, 9, 6, 7], [2, 5, 7, 3, 6, 9, 8, 1, 4], [6, 9, 1, 4, 8, 3, 2, 7, 5], [8, 7, 5, 9, 2, 6, 1, 4, 3], [3, 2, 4, 1, 7, 5, 6, 9, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 8, 9, 7, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 5, 8, 7, 4, 1, 3, 6, 2], [1, 4, 3, 2, 6, 9, 8, 5, 7], [2, 6, 7, 3, 5, 8, 9, 1, 4], [6, 9, 1, 4, 8, 3, 2, 7, 5], [8, 7, 5, 9, 2, 6, 1, 4, 3], [3, 2, 4, 1, 7, 5, 6, 9, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 8, 9, 7, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 6, 8, 7, 4, 1, 3, 5, 2], [1, 4, 3, 2, 5, 9, 8, 6, 7], [2, 5, 7, 3, 6, 8, 9, 1, 4], [6, 9, 1, 4, 8, 3, 2, 7, 5], [8, 7, 5, 9, 2, 6, 1, 4, 3], [3, 2, 4, 1, 7, 5, 6, 9, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 9, 7, 8, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 5, 8, 7, 4, 1, 3, 6, 2], [1, 4, 3, 2, 6, 9, 8, 5, 7], [2, 6, 7, 8, 5, 3, 9, 1, 4], [6, 9, 1, 3, 8, 7, 2, 4, 5], [8, 7, 5, 4, 2, 6, 1, 9, 3], [3, 2, 4, 1, 9, 5, 6, 7, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 8, 7, 9, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 5, 8, 7, 4, 1, 3, 6, 2], [1, 4, 3, 2, 6, 8, 9, 5, 7], [2, 6, 7, 9, 5, 3, 8, 1, 4], [6, 9, 1, 3, 8, 7, 2, 4, 5], [8, 7, 5, 4, 2, 6, 1, 9, 3], [3, 2, 4, 1, 9, 5, 6, 7, 8]]
[[7, 8, 6, 9, 3, 4, 5, 2, 1], [5, 1, 2, 6, 7, 8, 4, 3, 9], [4, 3, 9, 5, 1, 2, 7, 8, 6], [9, 5, 8, 7, 4, 1, 3, 6, 2], [1, 4, 3, 2, 6, 9, 8, 5, 7], [2, 6, 7, 8, 5, 3, 9, 1, 4], [6, 9, 1, 3, 8, 7, 2, 4, 5], [8, 7, 5, 4, 2, 6, 1, 9, 3], [3, 2, 4, 1, 9, 5, 6, 7, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 9, 7, 8, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 6, 8, 7, 4, 1, 3, 5, 2], [1, 4, 3, 2, 5, 9, 8, 6, 7], [2, 5, 7, 8, 6, 3, 9, 1, 4], [6, 9, 1, 3, 8, 7, 2, 4, 5], [8, 7, 5, 4, 2, 6, 1, 9, 3], [3, 2, 4, 1, 9, 5, 6, 7, 8]]
[[7, 8, 9, 6, 3, 4, 5, 2, 1], [5, 1, 2, 8, 7, 9, 4, 3, 6], [4, 3, 6, 5, 1, 2, 7, 8, 9], [9, 6, 8, 7, 4, 1, 3, 5, 2], [1, 4, 3, 2, 5, 8, 9, 6, 7], [2, 5, 7, 9, 6, 3, 8, 1, 4], [6, 9, 1, 3, 8, 7, 2, 4, 5], [8, 7, 5, 4, 2, 6, 1, 9, 3], [3, 2, 4, 1, 9, 5, 6, 7, 8]]
[[7, 8, 6, 9, 3, 4, 5, 2, 1], [5, 1, 2, 6, 7, 8, 4, 3, 9], [4, 3, 9, 5, 1, 2, 7, 8, 6], [9, 6, 8, 7, 4, 1, 3, 5, 2], [1, 4, 3, 2, 5, 9, 8, 6, 7], [2, 5, 7, 8, 6, 3, 9, 1, 4], [6, 9, 1, 3, 8, 7, 2, 4, 5], [8, 7, 5, 4, 2, 6, 1, 9, 3], [3, 2, 4, 1, 9, 5, 6, 7, 8]]
