[[0, 0, 3, 0, 0, 6, 7, 5, 1], [0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 9, 0, 8, 4, 0, 0], [0, 4, 0, 3, 0, 0, 6, 7, 0], [0, 0, 8, 6, 0, 0, 0, 9, 4], [2, 6, 0, 4, 0, 0, 0, 3, 5], [6, 0, 0, 1, 0, 2, 0, 4, 0], [0, 0, 0, 0, 9, 0, 8, 0, 0], [9, 1, 0, 0, 0, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 5, 7, 1, 9, 8, 3], [7, 5, 1, 9, 3, 8, 4, 6, 2], [1, 4, 5, 3, 2, 9, 6, 7, 8], [3, 7, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 3, 4, 9], [5, 3, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 5, 7, 1, 3, 8, 9], [1, 7, 5, 9, 3, 8, 4, 6, 2], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 9, 4, 3], [3, 5, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 5, 7, 1, 9, 8, 3], [1, 7, 5, 9, 3, 8, 4, 6, 2], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 3, 4, 9], [3, 5, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 5, 7, 1, 3, 8, 9], [7, 5, 1, 9, 3, 8, 4, 6, 2], [1, 4, 5, 3, 2, 9, 6, 7, 8], [3, 7, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 9, 4, 3], [5, 3, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 5, 7, 1, 3, 8, 9], [5, 7, 1, 9, 3, 8, 4, 6, 2], [1, 4, 5, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 9, 4, 3], [3, 5, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 5, 7, 1, 9, 8, 3], [5, 7, 1, 9, 3, 8, 4, 6, 2], [1, 4, 5, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 3, 4, 9], [3, 5, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 7, 6, 5, 3, 1, 9, 8, 2], [5, 2, 1, 9, 7, 8, 4, 6, 3], [1, 4, 5, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 3, 4, 9], [3, 5, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 3, 8, 9], [5, 7, 1, 9, 3, 8, 4, 6, 2], [1, 4, 9, 3, 2, 5, 6, 7, 8], [3, 5, 8, 6, 1, 7, 2, 9, 4], [2, 6, 7, 4, 8, 9, 1, 3, 5], [6, 8, 5, 1, 7, 2, 9, 4, 3], [7, 3, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 9, 8, 3], [5, 7, 1, 9, 3, 8, 4, 6, 2], [1, 4, 9, 3, 2, 5, 6, 7, 8], [3, 5, 8, 6, 1, 7, 2, 9, 4], [2, 6, 7, 4, 8, 9, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [7, 3, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 9, 8, 3], [7, 5, 1, 9, 3, 8, 4, 6, 2], [1, 4, 9, 3, 2, 5, 6, 7, 8], [5, 3, 8, 6, 1, 7, 2, 9, 4], [2, 6, 7, 4, 8, 9, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [3, 7, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 3, 8, 9], [7, 5, 1, 9, 3, 8, 4, 6, 2], [1, 4, 9, 3, 2, 5, 6, 7, 8], [5, 3, 8, 6, 1, 7, 2, 9, 4], [2, 6, 7, 4, 8, 9, 1, 3, 5], [6, 8, 5, 1, 7, 2, 9, 4, 3], [3, 7, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 5, 6, 7, 3, 1, 9, 8, 2], [7, 2, 1, 9, 5, 8, 4, 6, 3], [1, 4, 9, 3, 2, 5, 6, 7, 8], [5, 3, 8, 6, 1, 7, 2, 9, 4], [2, 6, 7, 4, 8, 9, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [3, 7, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 5, 6, 7, 3, 1, 9, 8, 2], [1, 2, 7, 9, 5, 8, 4, 6, 3], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [3, 7, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 9, 8, 3], [1, 5, 7, 9, 3, 8, 4, 6, 2], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [3, 7, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 3, 8, 9], [1, 5, 7, 9, 3, 8, 4, 6, 2], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 5, 1, 7, 2, 9, 4, 3], [3, 7, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 5, 6, 7, 3, 1, 9, 8, 2], [1, 7, 2, 9, 5, 8, 4, 6, 3], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [3, 2, 7, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 7, 6, 5, 3, 1, 9, 8, 2], [1, 5, 2, 9, 7, 8, 4, 6, 3], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 3, 4, 9], [3, 2, 5, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 5, 6, 7, 3, 1, 9, 8, 2], [1, 2, 7, 9, 5, 8, 4, 6, 3], [5, 4, 1, 3, 2, 9, 6, 7, 8], [3, 7, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [7, 3, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 7, 6, 5, 3, 1, 9, 8, 2], [1, 2, 5, 9, 7, 8, 4, 6, 3], [5, 4, 1, 3, 2, 9, 6, 7, 8], [7, 3, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 7, 1, 5, 2, 3, 4, 9], [3, 5, 2, 7, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
