[[0, 0, 0, 5, 2, 0, 0, 8, 0], [0, 2, 0, 0, 0, 7, 1, 5, 0], [0, 1, 0, 8, 0, 6, 2, 3, 0], [0, 0, 6, 0, 0, 0, 4, 1, 5], [0, 5, 1, 4, 0, 0, 0, 9, 8], [4, 0, 9, 0, 8, 0, 0, 0, 0], [0, 0, 2, 7, 0, 9, 0, 4, 0], [0, 0, 4, 6, 5, 0, 0, 7, 2], [8, 0, 7, 2, 0, 0, 5, 6, 0]]
[[9, 4, 3, 5, 2, 1, 6, 8, 7], [6, 2, 8, 3, 4, 7, 1, 5, 9], [7, 1, 5, 8, 9, 6, 2, 3, 4], [3, 8, 6, 9, 7, 2, 4, 1, 5], [2, 5, 1, 4, 6, 3, 7, 9, 8], [4, 7, 9, 1, 8, 5, 3, 2, 6], [5, 6, 2, 7, 3, 9, 8, 4, 1], [1, 3, 4, 6, 5, 8, 9, 7, 2], [8, 9, 7, 2, 1, 4, 5, 6, 3]]
[[7, 4, 3, 5, 2, 1, 9, 8, 6], [6, 2, 8, 3, 9, 7, 1, 5, 4], [9, 1, 5, 8, 4, 6, 2, 3, 7], [2, 8, 6, 9, 7, 3, 4, 1, 5], [3, 5, 1, 4, 6, 2, 7, 9, 8], [4, 7, 9, 1, 8, 5, 6, 2, 3], [5, 6, 2, 7, 3, 9, 8, 4, 1], [1, 9, 4, 6, 5, 8, 3, 7, 2], [8, 3, 7, 2, 1, 4, 5, 6, 9]]
[[7, 4, 3, 5, 2, 1, 9, 8, 6], [6, 2, 8, 3, 9, 7, 1, 5, 4], [9, 1, 5, 8, 4, 6, 2, 3, 7], [3, 8, 6, 9, 7, 2, 4, 1, 5], [2, 5, 1, 4, 6, 3, 7, 9, 8], [4, 7, 9, 1, 8, 5, 6, 2, 3], [5, 6, 2, 7, 3, 9, 8, 4, 1], [1, 9, 4, 6, 5, 8, 3, 7, 2], [8, 3, 7, 2, 1, 4, 5, 6, 9]]
[[6, 4, 3, 5, 2, 1, 9, 8, 7], [9, 2, 8, 3, 4, 7, 1, 5, 6], [7, 1, 5, 8, 9, 6, 2, 3, 4], [2, 8, 6, 9, 7, 3, 4, 1, 5], [3, 5, 1, 4, 6, 2, 7, 9, 8], [4, 7, 9, 1, 8, 5, 6, 2, 3], [5, 6, 2, 7, 3, 9, 8, 4, 1], [1, 9, 4, 6, 5, 8, 3, 7, 2], [8, 3, 7, 2, 1, 4, 5, 6, 9]]
[[9, 4, 3, 5, 2, 1, 6, 8, 7], [6, 2, 8, 3, 9, 7, 1, 5, 4], [7, 1, 5, 8, 4, 6, 2, 3, 9], [2, 8, 6, 9, 7, 3, 4, 1, 5], [3, 5, 1, 4, 6, 2, 7, 9, 8], [4, 7, 9, 1, 8, 5, 3, 2, 6], [5, 6, 2, 7, 3, 9, 8, 4, 1], [1, 3, 4, 6, 5, 8, 9, 7, 2], [8, 9, 7, 2, 1, 4, 5, 6, 3]]
[[9, 4, 3, 5, 2, 1, 6, 8, 7], [6, 2, 8, 3, 9, 7, 1, 5, 4], [7, 1, 5, 8, 4, 6, 2, 3, 9], [2, 8, 6, 9, 7, 3, 4, 1, 5], [3, 5, 1, 4, 6, 2, 7, 9, 8], [4, 7, 9, 1, 8, 5, 3, 2, 6], [5, 6, 2, 7, 1, 9, 8, 4, 3], [1, 3, 4, 6, 5, 8, 9, 7, 2], [8, 9, 7, 2, 3, 4, 5, 6, 1]]
[[7, 4, 3, 5, 2, 1, 6, 8, 9], [6, 2, 8, 3, 9, 7, 1, 5, 4], [9, 1, 5, 8, 4, 6, 2, 3, 7], [2, 8, 6, 9, 7, 3, 4, 1, 5], [3, 5, 1, 4, 6, 2, 7, 9, 8], [4, 7, 9, 1, 8, 5, 3, 2, 6], [5, 6, 2, 7, 1, 9, 8, 4, 3], [1, 3, 4, 6, 5, 8, 9, 7, 2], [8, 9, 7, 2, 3, 4, 5, 6, 1]]
[[7, 4, 3, 5, 2, 1, 6, 8, 9], [6, 2, 8, 3, 9, 7, 1, 5, 4], [9, 1, 5, 8, 4, 6, 2, 3, 7], [2, 8, 6, 9, 7, 3, 4, 1, 5], [3, 5, 1, 4, 6, 2, 7, 9, 8], [4, 7, 9, 1, 8, 5, 3, 2, 6], [5, 6, 2, 7, 3, 9, 8, 4, 1], [1, 3, 4, 6, 5, 8, 9, 7, 2], [8, 9, 7, 2, 1, 4, 5, 6, 3]]
[[9, 4, 3, 5, 2, 1, 6, 8, 7], [6, 2, 8, 3, 4, 7, 1, 5, 9], [7, 1, 5, 8, 9, 6, 2, 3, 4], [2, 8, 6, 9, 7, 3, 4, 1, 5], [3, 5, 1, 4, 6, 2, 7, 9, 8], [4, 7, 9, 1, 8, 5, 3, 2, 6], [5, 6, 2, 7, 3, 9, 8, 4, 1], [1, 3, 4, 6, 5, 8, 9, 7, 2], [8, 9, 7, 2, 1, 4, 5, 6, 3]]
