[[2, 5, 0, 9, 3, 0, 0, 0, 0], [0, 4, 0, 0, 0, 1, 0, 0, 0], [9, 3, 0, 0, 0, 0, 0, 0, 2], [0, 7, 3, 5, 4, 0, 0, 2, 1], [0, 0, 5, 0, 7, 9, 4, 0, 0], [0, 0, 0, 0, 0, 3, 0, 6, 0], [0, 8, 0, 3, 1, 0, 0, 9, 0], [3, 0, 0, 8, 6, 5, 0, 7, 4], [5, 0, 0, 4, 0, 7, 8, 1, 0]]
[[2, 5, 7, 9, 3, 4, 1, 8, 6], [6, 4, 8, 7, 2, 1, 3, 5, 9], [9, 3, 1, 6, 5, 8, 7, 4, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [1, 6, 5, 2, 7, 9, 4, 3, 8], [4, 9, 2, 1, 8, 3, 5, 6, 7], [7, 8, 4, 3, 1, 2, 6, 9, 5], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 2, 6, 4, 9, 7, 8, 1, 3]]
[[2, 5, 1, 9, 3, 4, 7, 8, 6], [7, 4, 8, 6, 2, 1, 3, 5, 9], [9, 3, 6, 7, 5, 8, 1, 4, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [6, 2, 5, 1, 7, 9, 4, 3, 8], [1, 9, 4, 2, 8, 3, 5, 6, 7], [4, 8, 7, 3, 1, 2, 6, 9, 5], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 6, 2, 4, 9, 7, 8, 1, 3]]
[[2, 5, 6, 9, 3, 4, 1, 8, 7], [7, 4, 8, 6, 2, 1, 3, 5, 9], [9, 3, 1, 7, 5, 8, 6, 4, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [6, 2, 5, 1, 7, 9, 4, 3, 8], [1, 9, 4, 2, 8, 3, 7, 6, 5], [4, 8, 7, 3, 1, 2, 5, 9, 6], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 6, 2, 4, 9, 7, 8, 1, 3]]
[[2, 5, 1, 9, 3, 4, 6, 8, 7], [7, 4, 8, 6, 2, 1, 3, 5, 9], [9, 3, 6, 7, 5, 8, 1, 4, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [6, 2, 5, 1, 7, 9, 4, 3, 8], [1, 9, 4, 2, 8, 3, 7, 6, 5], [4, 8, 7, 3, 1, 2, 5, 9, 6], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 6, 2, 4, 9, 7, 8, 1, 3]]
[[2, 5, 6, 9, 3, 8, 1, 4, 7], [7, 4, 8, 6, 2, 1, 3, 5, 9], [9, 3, 1, 7, 5, 4, 6, 8, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [6, 2, 5, 1, 7, 9, 4, 3, 8], [1, 9, 4, 2, 8, 3, 7, 6, 5], [4, 8, 7, 3, 1, 2, 5, 9, 6], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 6, 2, 4, 9, 7, 8, 1, 3]]
[[2, 5, 1, 9, 3, 8, 6, 4, 7], [7, 4, 8, 6, 2, 1, 3, 5, 9], [9, 3, 6, 7, 5, 4, 1, 8, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [6, 2, 5, 1, 7, 9, 4, 3, 8], [1, 9, 4, 2, 8, 3, 7, 6, 5], [4, 8, 7, 3, 1, 2, 5, 9, 6], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 6, 2, 4, 9, 7, 8, 1, 3]]
[[2, 5, 1, 9, 3, 8, 7, 4, 6], [7, 4, 8, 6, 2, 1, 3, 5, 9], [9, 3, 6, 7, 5, 4, 1, 8, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [6, 2, 5, 1, 7, 9, 4, 3, 8], [1, 9, 4, 2, 8, 3, 5, 6, 7], [4, 8, 7, 3, 1, 2, 6, 9, 5], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 6, 2, 4, 9, 7, 8, 1, 3]]
[[2, 5, 1, 9, 3, 4, 7, 8, 6], [6, 4, 8, 7, 2, 1, 3, 5, 9], [9, 3, 7, 6, 5, 8, 1, 4, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [1, 6, 5, 2, 7, 9, 4, 3, 8], [4, 9, 2, 1, 8, 3, 5, 6, 7], [7, 8, 4, 3, 1, 2, 6, 9, 5], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 2, 6, 4, 9, 7, 8, 1, 3]]
[[2, 5, 1, 9, 3, 4, 6, 8, 7], [6, 4, 8, 7, 2, 1, 3, 5, 9], [9, 3, 7, 6, 5, 8, 1, 4, 2], [8, 7, 3, 5, 4, 6, 9, 2, 1], [1, 6, 5, 2, 7, 9, 4, 3, 8], [4, 9, 2, 1, 8, 3, 7, 6, 5], [7, 8, 4, 3, 1, 2, 5, 9, 6], [3, 1, 9, 8, 6, 5, 2, 7, 4], [5, 2, 6, 4, 9, 7, 8, 1, 3]]
