[[6, 2, 0, 0, 0, 0, 0, 0, 8], [4, 5, 8, 0, 0, 0, 0, 0, 0], [0, 3, 0, 8, 4, 6, 0, 0, 0], [1, 7, 4, 6, 0, 3, 0, 0, 9], [3, 8, 5, 0, 7, 4, 0, 1, 0], [0, 9, 6, 0, 5, 0, 7, 0, 3], [0, 6, 0, 7, 0, 1, 3, 0, 4], [0, 4, 3, 2, 0, 9, 0, 7, 0], [0, 0, 0, 4, 3, 0, 0, 0, 0]]
[[6, 2, 9, 5, 1, 7, 4, 3, 8], [4, 5, 8, 3, 9, 2, 1, 6, 7], [7, 3, 1, 8, 4, 6, 9, 2, 5], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [9, 6, 2, 7, 8, 1, 3, 5, 4], [5, 4, 3, 2, 6, 9, 8, 7, 1], [8, 1, 7, 4, 3, 5, 6, 9, 2]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [7, 3, 9, 8, 4, 6, 2, 5, 1], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 1, 7, 5], [9, 1, 7, 4, 3, 5, 8, 2, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [7, 3, 9, 8, 4, 6, 1, 2, 5], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [9, 6, 2, 7, 8, 1, 3, 5, 4], [5, 4, 3, 2, 6, 9, 8, 7, 1], [8, 1, 7, 4, 3, 5, 2, 9, 6]]
[[6, 2, 9, 5, 1, 7, 4, 3, 8], [4, 5, 8, 3, 9, 2, 1, 6, 7], [7, 3, 1, 8, 4, 6, 9, 2, 5], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [9, 6, 2, 7, 8, 1, 3, 5, 4], [5, 4, 3, 2, 6, 9, 8, 7, 1], [8, 1, 7, 4, 3, 5, 2, 9, 6]]
[[6, 2, 9, 5, 1, 7, 4, 3, 8], [4, 5, 8, 3, 9, 2, 1, 6, 7], [7, 3, 1, 8, 4, 6, 2, 9, 5], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [9, 6, 2, 7, 8, 1, 3, 5, 4], [5, 4, 3, 2, 6, 9, 8, 7, 1], [8, 1, 7, 4, 3, 5, 9, 2, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [7, 3, 9, 8, 4, 6, 1, 2, 5], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 5, 7, 1], [9, 1, 7, 4, 3, 5, 2, 8, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 6, 9, 7], [7, 3, 9, 8, 4, 6, 1, 2, 5], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [9, 6, 2, 7, 8, 1, 3, 5, 4], [5, 4, 3, 2, 6, 9, 8, 7, 1], [8, 1, 7, 4, 3, 5, 9, 6, 2]]
[[6, 2, 9, 5, 1, 7, 4, 3, 8], [4, 5, 8, 3, 9, 2, 1, 6, 7], [7, 3, 1, 8, 4, 6, 9, 2, 5], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 5, 7, 1], [9, 1, 7, 4, 3, 5, 2, 8, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [7, 3, 9, 8, 4, 6, 5, 2, 1], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 1, 7, 5], [9, 1, 7, 4, 3, 5, 2, 8, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [7, 3, 9, 8, 4, 6, 1, 2, 5], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 5, 7, 1], [9, 1, 7, 4, 3, 5, 6, 8, 2]]
[[6, 2, 9, 5, 1, 7, 4, 3, 8], [4, 5, 8, 3, 9, 2, 1, 6, 7], [7, 3, 1, 8, 4, 6, 9, 2, 5], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 5, 7, 1], [9, 1, 7, 4, 3, 5, 6, 8, 2]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [7, 3, 9, 8, 4, 6, 5, 2, 1], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 1, 7, 5], [9, 1, 7, 4, 3, 5, 6, 8, 2]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [7, 3, 9, 8, 4, 6, 1, 2, 5], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [9, 6, 2, 7, 8, 1, 3, 5, 4], [5, 4, 3, 2, 6, 9, 8, 7, 1], [8, 1, 7, 4, 3, 5, 6, 9, 2]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [9, 3, 7, 8, 4, 6, 1, 2, 5], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 5, 7, 1], [7, 1, 9, 4, 3, 5, 6, 8, 2]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [9, 3, 7, 8, 4, 6, 1, 2, 5], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 5, 7, 1], [7, 1, 9, 4, 3, 5, 2, 8, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [9, 3, 7, 8, 4, 6, 5, 2, 1], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 2, 1, 6], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 1, 7, 5], [7, 1, 9, 4, 3, 5, 6, 8, 2]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [9, 3, 7, 8, 4, 6, 2, 5, 1], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 1, 7, 5], [7, 1, 9, 4, 3, 5, 8, 2, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [9, 3, 7, 8, 4, 6, 5, 2, 1], [1, 7, 4, 6, 2, 3, 8, 5, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 2, 7, 8, 1, 3, 9, 4], [8, 4, 3, 2, 6, 9, 1, 7, 5], [7, 1, 9, 4, 3, 5, 2, 8, 6]]
[[6, 2, 1, 5, 9, 7, 4, 3, 8], [4, 5, 8, 3, 1, 2, 9, 6, 7], [9, 3, 7, 8, 4, 6, 2, 5, 1], [1, 7, 4, 6, 2, 3, 5, 8, 9], [3, 8, 5, 9, 7, 4, 6, 1, 2], [2, 9, 6, 1, 5, 8, 7, 4, 3], [5, 6, 9, 7, 8, 1, 3, 2, 4], [8, 4, 3, 2, 6, 9, 1, 7, 5], [7, 1, 2, 4, 3, 5, 8, 9, 6]]
