[[0, 3, 6, 4, 0, 2, 1, 7, 0], [4, 7, 0, 1, 8, 0, 0, 0, 0], [9, 5, 0, 6, 3, 0, 4, 8, 0], [0, 4, 7, 8, 0, 0, 0, 0, 6], [0, 2, 9, 7, 0, 6, 8, 0, 0], [3, 0, 8, 0, 0, 0, 7, 1, 0], [0, 0, 0, 3, 0, 8, 0, 2, 0], [0, 0, 3, 5, 0, 1, 9, 0, 7], [0, 1, 5, 0, 0, 0, 0, 0, 8]]
[[8, 3, 6, 4, 9, 2, 1, 7, 5], [4, 7, 2, 1, 8, 5, 3, 6, 9], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 5, 9, 7, 1, 4], [7, 9, 4, 3, 6, 8, 5, 2, 1], [6, 8, 3, 5, 2, 1, 9, 4, 7], [2, 1, 5, 9, 7, 4, 6, 3, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 6, 3, 5], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 9, 5, 7, 1, 4], [7, 9, 4, 3, 6, 8, 5, 2, 1], [6, 8, 3, 5, 2, 1, 9, 4, 7], [2, 1, 5, 9, 7, 4, 3, 6, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 6, 5, 3], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 3, 5], [3, 6, 8, 2, 9, 5, 7, 1, 4], [7, 9, 4, 3, 6, 8, 5, 2, 1], [6, 8, 3, 5, 2, 1, 9, 4, 7], [2, 1, 5, 9, 7, 4, 3, 6, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 3, 6, 5], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 9, 5, 7, 1, 4], [7, 9, 4, 3, 6, 8, 5, 2, 1], [6, 8, 3, 5, 2, 1, 9, 4, 7], [2, 1, 5, 9, 7, 4, 6, 3, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 3, 6, 5], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 9, 2, 5, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 2, 9, 4, 6, 3, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 6, 3, 5], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 9, 2, 5, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 2, 9, 4, 3, 6, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 6, 5, 3], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 3, 5], [3, 6, 8, 9, 2, 5, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 2, 9, 4, 3, 6, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 6, 5, 3], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 3, 5], [3, 6, 8, 2, 9, 5, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 9, 2, 4, 3, 6, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 6, 3, 5], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 9, 5, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 9, 2, 4, 3, 6, 8]]
[[8, 3, 6, 4, 5, 2, 1, 7, 9], [4, 7, 2, 1, 8, 9, 3, 6, 5], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 9, 5, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 9, 2, 4, 6, 3, 8]]
[[8, 3, 6, 4, 9, 2, 1, 7, 5], [4, 7, 2, 1, 8, 5, 6, 3, 9], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 5, 9, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 9, 2, 4, 3, 6, 8]]
[[8, 3, 6, 4, 9, 2, 1, 7, 5], [4, 7, 2, 1, 8, 5, 3, 6, 9], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 5, 9, 7, 1, 4], [6, 9, 4, 3, 7, 8, 5, 2, 1], [2, 8, 3, 5, 6, 1, 9, 4, 7], [7, 1, 5, 9, 2, 4, 6, 3, 8]]
[[8, 3, 6, 4, 9, 2, 1, 7, 5], [4, 7, 2, 1, 8, 5, 6, 3, 9], [9, 5, 1, 6, 3, 7, 4, 8, 2], [5, 4, 7, 8, 1, 3, 2, 9, 6], [1, 2, 9, 7, 4, 6, 8, 5, 3], [3, 6, 8, 2, 5, 9, 7, 1, 4], [7, 9, 4, 3, 6, 8, 5, 2, 1], [6, 8, 3, 5, 2, 1, 9, 4, 7], [2, 1, 5, 9, 7, 4, 3, 6, 8]]
