[[1, 4, 0, 0, 0, 0, 0, 0, 6], [9, 2, 8, 0, 0, 0, 0, 0, 0], [0, 7, 0, 9, 1, 3, 0, 0, 0], [2, 1, 7, 6, 0, 9, 0, 0, 8], [4, 5, 9, 0, 2, 7, 0, 6, 0], [0, 8, 6, 0, 4, 0, 2, 0, 7], [0, 6, 0, 3, 0, 8, 7, 0, 2], [0, 3, 2, 4, 0, 1, 0, 8, 0], [0, 0, 0, 2, 7, 0, 0, 0, 0]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 1, 3, 5], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 4, 5, 8], [4, 5, 9, 8, 2, 7, 3, 6, 1], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 1, 3, 9, 8, 7, 4, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 4, 2, 7, 6, 5, 1, 3]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 5, 1, 3], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 4, 5, 8], [4, 5, 9, 8, 2, 7, 3, 6, 1], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 1, 3, 9, 8, 7, 4, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 4, 2, 7, 6, 1, 3, 5]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 3, 1, 5], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 4, 5, 8], [4, 5, 9, 8, 2, 7, 1, 6, 3], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 1, 3, 9, 8, 7, 4, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 4, 2, 7, 6, 5, 3, 1]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 5, 3, 1], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 4, 5, 8], [4, 5, 9, 8, 2, 7, 1, 6, 3], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 1, 3, 9, 8, 7, 4, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 4, 2, 7, 6, 3, 1, 5]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 1, 3, 5], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 5, 4, 8], [4, 5, 9, 8, 2, 7, 3, 6, 1], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 4, 3, 9, 8, 7, 1, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 1, 2, 7, 6, 4, 5, 3]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 1, 3, 5], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 4, 5, 8], [4, 5, 9, 8, 2, 7, 3, 6, 1], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 4, 3, 9, 8, 7, 1, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 1, 2, 7, 6, 5, 4, 3]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 1, 5, 3], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 5, 4, 8], [4, 5, 9, 8, 2, 7, 3, 6, 1], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 4, 3, 9, 8, 7, 1, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 1, 2, 7, 6, 4, 3, 5]]
[[1, 4, 3, 5, 8, 2, 9, 7, 6], [9, 2, 8, 7, 6, 4, 3, 5, 1], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 5, 4, 8], [4, 5, 9, 8, 2, 7, 1, 6, 3], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 4, 3, 9, 8, 7, 1, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 1, 2, 7, 6, 4, 3, 5]]
[[1, 4, 3, 7, 8, 2, 9, 5, 6], [9, 2, 8, 5, 6, 4, 3, 7, 1], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 5, 4, 8], [4, 5, 9, 8, 2, 7, 1, 6, 3], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 4, 3, 9, 8, 7, 1, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 1, 2, 7, 6, 4, 3, 5]]
[[1, 4, 3, 7, 8, 2, 9, 5, 6], [9, 2, 8, 5, 6, 4, 1, 7, 3], [6, 7, 5, 9, 1, 3, 8, 2, 4], [2, 1, 7, 6, 3, 9, 5, 4, 8], [4, 5, 9, 8, 2, 7, 3, 6, 1], [3, 8, 6, 1, 4, 5, 2, 9, 7], [5, 6, 4, 3, 9, 8, 7, 1, 2], [7, 3, 2, 4, 5, 1, 6, 8, 9], [8, 9, 1, 2, 7, 6, 4, 3, 5]]
