[[0, 0, 0, 1, 5, 0, 7, 3, 0], [0, 8, 0, 4, 0, 0, 0, 0, 0], [5, 1, 7, 3, 2, 0, 4, 0, 9], [0, 0, 5, 8, 0, 0, 6, 9, 0], [7, 0, 9, 0, 1, 0, 0, 5, 0], [8, 6, 1, 0, 0, 0, 0, 0, 7], [1, 5, 0, 2, 0, 4, 9, 7, 0], [0, 0, 0, 0, 8, 0, 0, 0, 5], [0, 7, 8, 5, 9, 1, 0, 0, 0]]
[[4, 9, 2, 1, 5, 8, 7, 3, 6], [3, 8, 6, 4, 7, 9, 5, 1, 2], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 3, 5, 8, 4, 7, 6, 9, 1], [7, 4, 9, 6, 1, 2, 8, 5, 3], [8, 6, 1, 9, 3, 5, 2, 4, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [9, 2, 4, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 3, 2, 4]]
[[9, 2, 4, 1, 5, 8, 7, 3, 6], [3, 8, 6, 4, 7, 9, 5, 1, 2], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 3, 5, 8, 4, 7, 6, 9, 1], [7, 4, 9, 6, 1, 2, 8, 5, 3], [8, 6, 1, 9, 3, 5, 2, 4, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [4, 9, 2, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 3, 2, 4]]
[[9, 4, 2, 1, 5, 8, 7, 3, 6], [3, 8, 6, 4, 7, 9, 5, 1, 2], [5, 1, 7, 3, 2, 6, 4, 8, 9], [4, 2, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [2, 9, 4, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 2, 4, 3]]
[[2, 9, 4, 1, 5, 8, 7, 3, 6], [3, 8, 6, 4, 7, 9, 5, 1, 2], [5, 1, 7, 3, 2, 6, 4, 8, 9], [4, 2, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [9, 4, 2, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 2, 4, 3]]
[[4, 9, 2, 1, 5, 8, 7, 3, 6], [3, 8, 6, 4, 7, 9, 5, 1, 2], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 4, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [9, 2, 4, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 2, 4, 3]]
[[9, 2, 4, 1, 5, 8, 7, 3, 6], [3, 8, 6, 4, 7, 9, 5, 1, 2], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 4, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [4, 9, 2, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 2, 4, 3]]
[[9, 2, 4, 1, 5, 8, 7, 3, 6], [3, 8, 6, 4, 7, 9, 5, 1, 2], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 4, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [6, 9, 2, 7, 8, 3, 1, 4, 5], [4, 7, 8, 5, 9, 1, 2, 6, 3]]
[[4, 9, 6, 1, 5, 8, 7, 3, 2], [3, 8, 2, 4, 7, 9, 5, 1, 6], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 3, 5, 8, 4, 7, 6, 9, 1], [7, 4, 9, 6, 1, 2, 8, 5, 3], [8, 6, 1, 9, 3, 5, 2, 4, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [9, 2, 4, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 3, 2, 4]]
[[9, 4, 6, 1, 5, 8, 7, 3, 2], [3, 8, 2, 4, 7, 9, 5, 1, 6], [5, 1, 7, 3, 2, 6, 4, 8, 9], [4, 2, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [2, 9, 4, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 2, 4, 3]]
[[4, 9, 6, 1, 5, 8, 7, 3, 2], [3, 8, 2, 4, 7, 9, 5, 1, 6], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 4, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [9, 2, 4, 7, 8, 3, 1, 6, 5], [6, 7, 8, 5, 9, 1, 2, 4, 3]]
[[6, 9, 4, 1, 5, 8, 7, 3, 2], [3, 8, 2, 4, 7, 9, 5, 1, 6], [5, 1, 7, 3, 2, 6, 4, 8, 9], [2, 4, 5, 8, 3, 7, 6, 9, 1], [7, 3, 9, 6, 1, 2, 8, 5, 4], [8, 6, 1, 9, 4, 5, 3, 2, 7], [1, 5, 3, 2, 6, 4, 9, 7, 8], [9, 2, 6, 7, 8, 3, 1, 4, 5], [4, 7, 8, 5, 9, 1, 2, 6, 3]]
