[[1, 0, 0, 0, 6, 4, 5, 7, 8], [0, 0, 0, 8, 0, 0, 3, 0, 0], [0, 0, 7, 0, 0, 0, 0, 0, 9], [9, 1, 0, 0, 2, 0, 0, 3, 0], [0, 7, 0, 0, 0, 0, 9, 2, 6], [3, 2, 6, 0, 4, 0, 8, 1, 0], [2, 0, 0, 0, 0, 7, 6, 0, 0], [6, 8, 1, 0, 9, 3, 0, 5, 2], [7, 0, 0, 2, 5, 6, 1, 8, 0]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [4, 9, 5, 8, 7, 2, 3, 6, 1], [8, 6, 7, 5, 3, 1, 2, 4, 9], [9, 1, 8, 6, 2, 5, 4, 3, 7], [5, 7, 4, 3, 1, 8, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 3, 1, 8, 7, 6, 9, 4], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 4, 9, 2, 5, 6, 1, 8, 3]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 9, 4, 8, 7, 2, 3, 6, 1], [8, 6, 7, 5, 3, 1, 2, 4, 9], [9, 1, 5, 6, 2, 8, 4, 3, 7], [4, 7, 8, 3, 1, 5, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 3, 1, 8, 7, 6, 9, 4], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 4, 9, 2, 5, 6, 1, 8, 3]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 4, 9, 8, 7, 2, 3, 6, 1], [8, 6, 7, 5, 3, 1, 2, 4, 9], [9, 1, 5, 6, 2, 8, 4, 3, 7], [4, 7, 8, 3, 1, 5, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 4, 1, 8, 7, 6, 9, 3], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 9, 3, 2, 5, 6, 1, 8, 4]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 4, 9, 8, 7, 2, 3, 6, 1], [8, 6, 7, 5, 3, 1, 2, 4, 9], [9, 1, 8, 6, 2, 5, 4, 3, 7], [4, 7, 5, 3, 1, 8, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 4, 1, 8, 7, 6, 9, 3], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 9, 3, 2, 5, 6, 1, 8, 4]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 4, 9, 8, 7, 2, 3, 6, 1], [8, 6, 7, 5, 3, 1, 2, 4, 9], [9, 1, 8, 6, 2, 5, 4, 3, 7], [4, 7, 5, 3, 1, 8, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 3, 1, 8, 7, 6, 9, 4], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 9, 4, 2, 5, 6, 1, 8, 3]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 9, 4, 8, 7, 2, 3, 6, 1], [8, 6, 7, 5, 3, 1, 2, 4, 9], [9, 1, 8, 6, 2, 5, 4, 3, 7], [4, 7, 5, 3, 1, 8, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 3, 1, 8, 7, 6, 9, 4], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 4, 9, 2, 5, 6, 1, 8, 3]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 4, 9, 8, 7, 2, 3, 6, 1], [8, 6, 7, 5, 3, 1, 2, 4, 9], [9, 1, 5, 6, 2, 8, 4, 3, 7], [4, 7, 8, 3, 1, 5, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 3, 1, 8, 7, 6, 9, 4], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 9, 4, 2, 5, 6, 1, 8, 3]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 6, 9, 8, 7, 2, 3, 4, 1], [8, 4, 7, 5, 3, 1, 2, 6, 9], [9, 1, 5, 6, 2, 8, 4, 3, 7], [4, 7, 8, 3, 1, 5, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 4, 1, 8, 7, 6, 9, 3], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 9, 3, 2, 5, 6, 1, 8, 4]]
[[1, 3, 2, 9, 6, 4, 5, 7, 8], [5, 6, 9, 8, 7, 2, 3, 4, 1], [8, 4, 7, 5, 3, 1, 2, 6, 9], [9, 1, 8, 6, 2, 5, 4, 3, 7], [4, 7, 5, 3, 1, 8, 9, 2, 6], [3, 2, 6, 7, 4, 9, 8, 1, 5], [2, 5, 4, 1, 8, 7, 6, 9, 3], [6, 8, 1, 4, 9, 3, 7, 5, 2], [7, 9, 3, 2, 5, 6, 1, 8, 4]]
