[[0, 0, 4, 6, 0, 0, 2, 7, 0], [0, 8, 0, 0, 1, 0, 0, 0, 5], [7, 5, 6, 9, 8, 2, 0, 0, 1], [0, 0, 1, 8, 3, 7, 5, 2, 4], [0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 7, 0, 2, 4, 6, 1, 3, 9], [0, 0, 0, 0, 2, 8, 9, 0, 0], [0, 0, 0, 0, 0, 5, 4, 8, 0], [8, 0, 0, 0, 6, 0, 0, 0, 0]]
[[9, 1, 4, 6, 5, 3, 2, 7, 8], [3, 8, 2, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [6, 9, 1, 8, 3, 7, 5, 2, 4], [4, 2, 3, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [1, 3, 7, 4, 2, 8, 9, 5, 6], [2, 6, 9, 1, 7, 5, 4, 8, 3], [8, 4, 5, 3, 6, 9, 7, 1, 2]]
[[9, 1, 4, 6, 5, 3, 2, 7, 8], [3, 8, 2, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [6, 9, 1, 8, 3, 7, 5, 2, 4], [2, 4, 3, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [4, 3, 7, 1, 2, 8, 9, 5, 6], [1, 6, 9, 3, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
[[1, 9, 4, 6, 5, 3, 2, 7, 8], [2, 8, 3, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [9, 6, 1, 8, 3, 7, 5, 2, 4], [3, 4, 2, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [4, 3, 7, 1, 2, 8, 9, 5, 6], [6, 1, 9, 3, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
[[1, 9, 4, 6, 5, 3, 2, 7, 8], [2, 8, 3, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [9, 6, 1, 8, 3, 7, 5, 2, 4], [4, 3, 2, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [3, 4, 7, 1, 2, 8, 9, 5, 6], [6, 1, 9, 3, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
[[1, 9, 4, 6, 5, 3, 2, 7, 8], [2, 8, 3, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [9, 6, 1, 8, 3, 7, 5, 2, 4], [3, 4, 2, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [4, 1, 7, 3, 2, 8, 9, 5, 6], [6, 3, 9, 1, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
[[1, 9, 4, 6, 5, 3, 2, 7, 8], [3, 8, 2, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [9, 6, 1, 8, 3, 7, 5, 2, 4], [2, 4, 3, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [4, 3, 7, 1, 2, 8, 9, 5, 6], [6, 1, 9, 3, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
[[1, 9, 4, 6, 5, 3, 2, 7, 8], [3, 8, 2, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [9, 6, 1, 8, 3, 7, 5, 2, 4], [2, 4, 3, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [4, 1, 7, 3, 2, 8, 9, 5, 6], [6, 3, 9, 1, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
[[9, 1, 4, 6, 5, 3, 2, 7, 8], [2, 8, 3, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [6, 9, 1, 8, 3, 7, 5, 2, 4], [3, 4, 2, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [4, 3, 7, 1, 2, 8, 9, 5, 6], [1, 6, 9, 3, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
[[9, 1, 4, 6, 5, 3, 2, 7, 8], [2, 8, 3, 7, 1, 4, 6, 9, 5], [7, 5, 6, 9, 8, 2, 3, 4, 1], [6, 9, 1, 8, 3, 7, 5, 2, 4], [4, 3, 2, 5, 9, 1, 8, 6, 7], [5, 7, 8, 2, 4, 6, 1, 3, 9], [3, 4, 7, 1, 2, 8, 9, 5, 6], [1, 6, 9, 3, 7, 5, 4, 8, 2], [8, 2, 5, 4, 6, 9, 7, 1, 3]]
