[[0, 0, 4, 6, 1, 9, 5, 8, 7], [0, 0, 0, 0, 2, 0, 6, 4, 3], [6, 8, 5, 4, 7, 3, 9, 0, 0], [8, 9, 6, 1, 5, 4, 3, 7, 2], [0, 0, 7, 2, 9, 8, 0, 5, 6], [5, 0, 0, 7, 3, 6, 0, 9, 8], [0, 0, 3, 5, 6, 0, 8, 1, 9], [7, 0, 0, 0, 0, 0, 0, 3, 5], [0, 5, 9, 3, 8, 2, 7, 6, 4]]
[[2, 3, 4, 6, 1, 9, 5, 8, 7], [9, 7, 1, 8, 2, 5, 6, 4, 3], [6, 8, 5, 4, 7, 3, 9, 2, 1], [8, 9, 6, 1, 5, 4, 3, 7, 2], [3, 1, 7, 2, 9, 8, 4, 5, 6], [5, 4, 2, 7, 3, 6, 1, 9, 8], [4, 2, 3, 5, 6, 7, 8, 1, 9], [7, 6, 8, 9, 4, 1, 2, 3, 5], [1, 5, 9, 3, 8, 2, 7, 6, 4]]
[[2, 3, 4, 6, 1, 9, 5, 8, 7], [9, 7, 1, 8, 2, 5, 6, 4, 3], [6, 8, 5, 4, 7, 3, 9, 2, 1], [8, 9, 6, 1, 5, 4, 3, 7, 2], [3, 4, 7, 2, 9, 8, 1, 5, 6], [5, 1, 2, 7, 3, 6, 4, 9, 8], [4, 2, 3, 5, 6, 7, 8, 1, 9], [7, 6, 8, 9, 4, 1, 2, 3, 5], [1, 5, 9, 3, 8, 2, 7, 6, 4]]
[[3, 2, 4, 6, 1, 9, 5, 8, 7], [9, 7, 1, 8, 2, 5, 6, 4, 3], [6, 8, 5, 4, 7, 3, 9, 2, 1], [8, 9, 6, 1, 5, 4, 3, 7, 2], [4, 3, 7, 2, 9, 8, 1, 5, 6], [5, 1, 2, 7, 3, 6, 4, 9, 8], [2, 4, 3, 5, 6, 7, 8, 1, 9], [7, 6, 8, 9, 4, 1, 2, 3, 5], [1, 5, 9, 3, 8, 2, 7, 6, 4]]
[[0, 0, 4, 6, 8, 2, 3, 5, 7], [0, 0, 0, 0, 1, 0, 4, 6, 2], [6, 2, 7, 3, 4, 5, 9, 0, 0], [8, 7, 6, 5, 2, 4, 1, 3, 9], [0, 0, 3, 1, 9, 6, 0, 7, 8], [1, 0, 0, 8, 3, 7, 0, 2, 4], [0, 0, 2, 4, 7, 0, 8, 9, 6], [4, 0, 0, 0, 0, 0, 0, 1, 5], [0, 6, 1, 9, 5, 8, 2, 4, 3]]
[[9, 1, 4, 6, 8, 2, 3, 5, 7], [5, 3, 8, 7, 1, 9, 4, 6, 2], [6, 2, 7, 3, 4, 5, 9, 8, 1], [8, 7, 6, 5, 2, 4, 1, 3, 9], [2, 4, 3, 1, 9, 6, 5, 7, 8], [1, 9, 5, 8, 3, 7, 6, 2, 4], [3, 5, 2, 4, 7, 1, 8, 9, 6], [4, 8, 9, 2, 6, 3, 7, 1, 5], [7, 6, 1, 9, 5, 8, 2, 4, 3]]
[[9, 1, 4, 6, 8, 2, 3, 5, 7], [3, 8, 5, 7, 1, 9, 4, 6, 2], [6, 2, 7, 3, 4, 5, 9, 8, 1], [8, 7, 6, 5, 2, 4, 1, 3, 9], [2, 4, 3, 1, 9, 6, 5, 7, 8], [1, 5, 9, 8, 3, 7, 6, 2, 4], [5, 3, 2, 4, 7, 1, 8, 9, 6], [4, 9, 8, 2, 6, 3, 7, 1, 5], [7, 6, 1, 9, 5, 8, 2, 4, 3]]
[[9, 1, 4, 6, 8, 2, 3, 5, 7], [3, 5, 8, 7, 1, 9, 4, 6, 2], [6, 2, 7, 3, 4, 5, 9, 8, 1], [8, 7, 6, 5, 2, 4, 1, 3, 9], [2, 4, 3, 1, 9, 6, 5, 7, 8], [1, 9, 5, 8, 3, 7, 6, 2, 4], [5, 3, 2, 4, 7, 1, 8, 9, 6], [4, 8, 9, 2, 6, 3, 7, 1, 5], [7, 6, 1, 9, 5, 8, 2, 4, 3]]
[[0, 0, 3, 6, 9, 5, 1, 2, 4], [0, 0, 0, 0, 8, 0, 9, 7, 5], [9, 5, 4, 7, 2, 1, 3, 0, 0], [5, 9, 8, 2, 4, 7, 6, 3, 1], [0, 0, 1, 9, 5, 3, 0, 4, 8], [3, 0, 0, 8, 1, 6, 0, 5, 9], [0, 0, 6, 5, 7, 0, 4, 9, 3], [4, 0, 0, 0, 0, 0, 0, 6, 7], [0, 3, 5, 4, 6, 9, 8, 1, 2]]
[[8, 7, 3, 6, 9, 5, 1, 2, 4], [1, 6, 2, 3, 8, 4, 9, 7, 5], [9, 5, 4, 7, 2, 1, 3, 8, 6], [5, 9, 8, 2, 4, 7, 6, 3, 1], [6, 2, 1, 9, 5, 3, 7, 4, 8], [3, 4, 7, 8, 1, 6, 2, 5, 9], [2, 1, 6, 5, 7, 8, 4, 9, 3], [4, 8, 9, 1, 3, 2, 5, 6, 7], [7, 3, 5, 4, 6, 9, 8, 1, 2]]
