[[0, 0, 0, 0, 8, 6, 7, 0, 3], [8, 7, 3, 0, 0, 0, 0, 6, 0], [2, 0, 0, 0, 7, 0, 0, 8, 0], [9, 0, 8, 1, 0, 7, 5, 0, 2], [0, 5, 2, 8, 0, 0, 0, 0, 9], [6, 0, 1, 0, 0, 0, 0, 7, 8], [0, 8, 7, 0, 4, 0, 2, 0, 1], [0, 2, 9, 0, 1, 8, 3, 0, 6], [0, 1, 6, 2, 0, 3, 0, 0, 7]]
[[1, 9, 4, 5, 8, 6, 7, 2, 3], [8, 7, 3, 4, 2, 1, 9, 6, 5], [2, 6, 5, 3, 7, 9, 1, 8, 4], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 9, 5, 2, 4, 7, 8], [3, 8, 7, 6, 4, 5, 2, 9, 1], [4, 2, 9, 7, 1, 8, 3, 5, 6], [5, 1, 6, 2, 9, 3, 8, 4, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 5, 2, 9, 1, 6, 4], [2, 6, 4, 3, 7, 1, 9, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 9, 5, 2, 4, 7, 8], [3, 8, 7, 6, 4, 5, 2, 9, 1], [5, 2, 9, 7, 1, 8, 3, 4, 6], [4, 1, 6, 2, 9, 3, 8, 5, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 5, 2, 9, 1, 6, 4], [2, 6, 4, 3, 7, 1, 9, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 9, 5, 2, 4, 7, 8], [3, 8, 7, 6, 4, 5, 2, 9, 1], [4, 2, 9, 7, 1, 8, 3, 5, 6], [5, 1, 6, 2, 9, 3, 8, 4, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 5, 2, 1, 9, 6, 4], [2, 6, 4, 3, 7, 9, 1, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 9, 5, 2, 4, 7, 8], [3, 8, 7, 6, 4, 5, 2, 9, 1], [4, 2, 9, 7, 1, 8, 3, 5, 6], [5, 1, 6, 2, 9, 3, 8, 4, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 5, 2, 1, 9, 6, 4], [2, 6, 4, 3, 7, 9, 1, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 9, 5, 2, 4, 7, 8], [3, 8, 7, 6, 4, 5, 2, 9, 1], [5, 2, 9, 7, 1, 8, 3, 4, 6], [4, 1, 6, 2, 9, 3, 8, 5, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 9, 2, 5, 1, 6, 4], [2, 6, 4, 3, 7, 1, 9, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 5, 9, 2, 4, 7, 8], [3, 8, 7, 6, 4, 9, 2, 5, 1], [5, 2, 9, 7, 1, 8, 3, 4, 6], [4, 1, 6, 2, 5, 3, 8, 9, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 9, 5, 2, 1, 6, 4], [2, 6, 4, 3, 7, 1, 9, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 5, 2, 9, 4, 7, 8], [3, 8, 7, 6, 4, 5, 2, 9, 1], [4, 2, 9, 7, 1, 8, 3, 5, 6], [5, 1, 6, 2, 9, 3, 8, 4, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 5, 9, 2, 1, 6, 4], [2, 6, 4, 3, 7, 1, 9, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 9, 2, 5, 4, 7, 8], [3, 8, 7, 6, 4, 9, 2, 5, 1], [5, 2, 9, 7, 1, 8, 3, 4, 6], [4, 1, 6, 2, 5, 3, 8, 9, 7]]
[[1, 9, 5, 4, 8, 6, 7, 2, 3], [8, 7, 3, 9, 5, 2, 1, 6, 4], [2, 6, 4, 3, 7, 1, 9, 8, 5], [9, 4, 8, 1, 6, 7, 5, 3, 2], [7, 5, 2, 8, 3, 4, 6, 1, 9], [6, 3, 1, 5, 2, 9, 4, 7, 8], [3, 8, 7, 6, 4, 5, 2, 9, 1], [5, 2, 9, 7, 1, 8, 3, 4, 6], [4, 1, 6, 2, 9, 3, 8, 5, 7]]
