[[0, 0, 3, 0, 2, 0, 0, 4, 0], [1, 0, 0, 0, 0, 0, 9, 3, 5], [7, 0, 8, 0, 0, 3, 0, 1, 6], [0, 5, 7, 0, 1, 0, 0, 9, 0], [8, 3, 4, 7, 0, 2, 5, 6, 1], [6, 1, 0, 0, 0, 8, 7, 0, 0], [4, 7, 0, 0, 8, 0, 0, 5, 2], [0, 0, 5, 0, 0, 0, 0, 8, 9], [0, 8, 0, 2, 0, 5, 0, 0, 0]]
[[5, 6, 3, 9, 2, 1, 8, 4, 7], [1, 4, 2, 8, 6, 7, 9, 3, 5], [7, 9, 8, 4, 5, 3, 2, 1, 6], [2, 5, 7, 6, 1, 4, 3, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 5, 3, 8, 7, 2, 4], [4, 7, 1, 3, 8, 9, 6, 5, 2], [3, 2, 5, 1, 7, 6, 4, 8, 9], [9, 8, 6, 2, 4, 5, 1, 7, 3]]
[[5, 6, 3, 9, 2, 1, 8, 4, 7], [1, 4, 2, 8, 6, 7, 9, 3, 5], [7, 9, 8, 5, 4, 3, 2, 1, 6], [2, 5, 7, 3, 1, 6, 4, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 4, 5, 8, 7, 2, 3], [4, 7, 6, 1, 8, 9, 3, 5, 2], [3, 2, 5, 6, 7, 4, 1, 8, 9], [9, 8, 1, 2, 3, 5, 6, 7, 4]]
[[5, 6, 3, 1, 2, 9, 8, 4, 7], [1, 4, 2, 8, 6, 7, 9, 3, 5], [7, 9, 8, 5, 4, 3, 2, 1, 6], [2, 5, 7, 3, 1, 6, 4, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 4, 5, 8, 7, 2, 3], [4, 7, 6, 9, 8, 1, 3, 5, 2], [3, 2, 5, 6, 7, 4, 1, 8, 9], [9, 8, 1, 2, 3, 5, 6, 7, 4]]
[[5, 6, 3, 1, 2, 9, 8, 4, 7], [1, 4, 2, 8, 6, 7, 9, 3, 5], [7, 9, 8, 4, 5, 3, 2, 1, 6], [2, 5, 7, 3, 1, 6, 4, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 5, 4, 8, 7, 2, 3], [4, 7, 6, 9, 8, 1, 3, 5, 2], [3, 2, 5, 6, 7, 4, 1, 8, 9], [9, 8, 1, 2, 3, 5, 6, 7, 4]]
[[5, 9, 3, 6, 2, 1, 8, 4, 7], [1, 6, 2, 8, 7, 4, 9, 3, 5], [7, 4, 8, 9, 5, 3, 2, 1, 6], [2, 5, 7, 3, 1, 6, 4, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 5, 4, 8, 7, 2, 3], [4, 7, 6, 1, 8, 9, 3, 5, 2], [3, 2, 5, 4, 6, 7, 1, 8, 9], [9, 8, 1, 2, 3, 5, 6, 7, 4]]
[[5, 6, 3, 9, 2, 1, 8, 4, 7], [1, 4, 2, 8, 6, 7, 9, 3, 5], [7, 9, 8, 4, 5, 3, 2, 1, 6], [2, 5, 7, 3, 1, 6, 4, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 5, 4, 8, 7, 2, 3], [4, 7, 6, 1, 8, 9, 3, 5, 2], [3, 2, 5, 6, 7, 4, 1, 8, 9], [9, 8, 1, 2, 3, 5, 6, 7, 4]]
[[5, 6, 3, 9, 2, 1, 8, 4, 7], [1, 4, 2, 8, 6, 7, 9, 3, 5], [7, 9, 8, 5, 4, 3, 2, 1, 6], [2, 5, 7, 3, 1, 6, 4, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 4, 5, 8, 7, 2, 3], [4, 7, 1, 6, 8, 9, 3, 5, 2], [3, 2, 5, 1, 7, 4, 6, 8, 9], [9, 8, 6, 2, 3, 5, 1, 7, 4]]
[[5, 9, 3, 6, 2, 1, 8, 4, 7], [1, 6, 2, 8, 7, 4, 9, 3, 5], [7, 4, 8, 9, 5, 3, 2, 1, 6], [2, 5, 7, 4, 1, 6, 3, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 5, 3, 8, 7, 2, 4], [4, 7, 6, 3, 8, 9, 1, 5, 2], [3, 2, 5, 1, 6, 7, 4, 8, 9], [9, 8, 1, 2, 4, 5, 6, 7, 3]]
[[5, 9, 3, 6, 2, 1, 8, 4, 7], [1, 6, 2, 8, 4, 7, 9, 3, 5], [7, 4, 8, 9, 5, 3, 2, 1, 6], [2, 5, 7, 4, 1, 6, 3, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 5, 3, 8, 7, 2, 4], [4, 7, 6, 3, 8, 9, 1, 5, 2], [3, 2, 5, 1, 7, 4, 6, 8, 9], [9, 8, 1, 2, 6, 5, 4, 7, 3]]
[[5, 9, 3, 6, 2, 1, 8, 4, 7], [1, 6, 2, 8, 7, 4, 9, 3, 5], [7, 4, 8, 9, 5, 3, 2, 1, 6], [2, 5, 7, 4, 1, 6, 3, 9, 8], [8, 3, 4, 7, 9, 2, 5, 6, 1], [6, 1, 9, 5, 3, 8, 7, 2, 4], [4, 7, 6, 3, 8, 9, 1, 5, 2], [3, 2, 5, 1, 4, 7, 6, 8, 9], [9, 8, 1, 2, 6, 5, 4, 7, 3]]
