[[6, 0, 0, 7, 0, 3, 5, 4, 8], [4, 1, 5, 0, 6, 0, 7, 3, 0], [8, 0, 0, 5, 0, 0, 0, 0, 2], [7, 6, 3, 0, 0, 4, 0, 0, 0], [5, 0, 1, 3, 0, 7, 9, 0, 6], [2, 0, 9, 1, 5, 0, 0, 7, 4], [0, 7, 0, 4, 0, 5, 2, 0, 0], [0, 5, 0, 0, 0, 0, 0, 0, 0], [0, 2, 4, 0, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 2, 6, 8, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 2, 4, 1, 8, 5], [5, 4, 1, 3, 8, 7, 9, 2, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [3, 7, 8, 4, 9, 5, 2, 6, 1], [1, 5, 6, 8, 7, 2, 4, 9, 3], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 2, 6, 8, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 8, 9, 4, 1, 2, 5], [5, 4, 1, 3, 2, 7, 9, 8, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [3, 7, 6, 4, 8, 5, 2, 9, 1], [1, 5, 8, 9, 7, 2, 4, 6, 3], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 2, 6, 8, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 8, 9, 4, 1, 2, 5], [5, 4, 1, 3, 2, 7, 9, 8, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [1, 7, 6, 4, 8, 5, 2, 9, 3], [3, 5, 8, 9, 7, 2, 4, 6, 1], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 2, 6, 8, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 8, 4, 1, 2, 5], [5, 4, 1, 3, 2, 7, 9, 8, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [3, 7, 8, 4, 9, 5, 2, 6, 1], [1, 5, 6, 8, 7, 2, 4, 9, 3], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 8, 6, 2, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 8, 4, 1, 2, 5], [5, 4, 1, 3, 2, 7, 9, 8, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [3, 7, 8, 4, 9, 5, 2, 6, 1], [1, 5, 6, 2, 7, 8, 4, 9, 3], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 8, 6, 2, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 2, 4, 1, 8, 5], [5, 4, 1, 3, 8, 7, 9, 2, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [3, 7, 8, 4, 9, 5, 2, 6, 1], [1, 5, 6, 2, 7, 8, 4, 9, 3], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 8, 6, 2, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 8, 4, 1, 2, 5], [5, 4, 1, 3, 2, 7, 9, 8, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [1, 7, 8, 4, 9, 5, 2, 6, 3], [3, 5, 6, 2, 7, 8, 4, 9, 1], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 8, 6, 2, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 2, 4, 1, 8, 5], [5, 4, 1, 3, 8, 7, 9, 2, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [1, 7, 8, 4, 9, 5, 2, 6, 3], [3, 5, 6, 2, 7, 8, 4, 9, 1], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 2, 6, 8, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 8, 4, 1, 2, 5], [5, 4, 1, 3, 2, 7, 9, 8, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [1, 7, 8, 4, 9, 5, 2, 6, 3], [3, 5, 6, 8, 7, 2, 4, 9, 1], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
[[6, 9, 2, 7, 1, 3, 5, 4, 8], [4, 1, 5, 2, 6, 8, 7, 3, 9], [8, 3, 7, 5, 4, 9, 6, 1, 2], [7, 6, 3, 9, 2, 4, 1, 8, 5], [5, 4, 1, 3, 8, 7, 9, 2, 6], [2, 8, 9, 1, 5, 6, 3, 7, 4], [1, 7, 8, 4, 9, 5, 2, 6, 3], [3, 5, 6, 8, 7, 2, 4, 9, 1], [9, 2, 4, 6, 3, 1, 8, 5, 7]]
