[[0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 0, 0, 4, 2, 0, 6], [3, 0, 8, 0, 0, 0, 5, 9, 0], [1, 8, 0, 6, 0, 0, 9, 5, 0], [6, 3, 4, 9, 2, 5, 7, 1, 0], [2, 9, 5, 7, 1, 0, 4, 6, 3], [8, 0, 6, 0, 0, 7, 3, 2, 9], [5, 2, 0, 0, 0, 0, 0, 4, 7], [7, 0, 9, 0, 3, 0, 0, 8, 5]]
[[4, 5, 2, 3, 6, 9, 8, 7, 1], [9, 7, 1, 5, 8, 4, 2, 3, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 4, 9, 1, 3, 2, 6, 8, 5]]
[[4, 5, 2, 3, 9, 6, 8, 7, 1], [9, 7, 1, 5, 8, 4, 2, 3, 6], [3, 6, 8, 1, 7, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 6, 9, 1, 4, 7], [7, 4, 9, 2, 3, 1, 6, 8, 5]]
[[4, 5, 2, 3, 6, 9, 8, 7, 1], [9, 7, 1, 5, 8, 4, 2, 3, 6], [3, 6, 8, 1, 7, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 4, 9, 2, 3, 1, 6, 8, 5]]
[[4, 5, 2, 3, 6, 9, 8, 7, 1], [9, 7, 1, 5, 8, 4, 2, 3, 6], [3, 6, 8, 1, 7, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 1, 6, 4, 7], [7, 4, 9, 2, 3, 6, 1, 8, 5]]
[[4, 5, 2, 3, 9, 6, 8, 7, 1], [9, 7, 1, 5, 8, 4, 2, 3, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 6, 9, 1, 4, 7], [7, 4, 9, 1, 3, 2, 6, 8, 5]]
[[4, 5, 2, 3, 9, 6, 8, 7, 1], [9, 7, 1, 5, 8, 4, 2, 3, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 4, 6, 1, 5, 7, 3, 2, 9], [5, 2, 3, 8, 6, 9, 1, 4, 7], [7, 1, 9, 4, 3, 2, 6, 8, 5]]
[[4, 5, 2, 3, 6, 9, 8, 7, 1], [9, 7, 1, 5, 8, 4, 2, 3, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 4, 6, 1, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 1, 9, 4, 3, 2, 6, 8, 5]]
[[4, 7, 2, 5, 9, 6, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 6, 9, 1, 4, 7], [7, 4, 9, 1, 3, 2, 6, 8, 5]]
[[4, 7, 2, 5, 9, 6, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 4, 6, 1, 5, 7, 3, 2, 9], [5, 2, 3, 8, 6, 9, 1, 4, 7], [7, 1, 9, 4, 3, 2, 6, 8, 5]]
[[4, 7, 2, 5, 6, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 4, 9, 1, 3, 2, 6, 8, 5]]
[[4, 7, 2, 5, 6, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 6, 8, 2, 7, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 4, 6, 1, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 1, 9, 4, 3, 2, 6, 8, 5]]
[[4, 7, 2, 5, 6, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 6, 8, 1, 7, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 1, 6, 4, 7], [7, 4, 9, 2, 3, 6, 1, 8, 5]]
[[4, 6, 2, 5, 7, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 7, 8, 2, 6, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 4, 9, 1, 3, 2, 6, 8, 5]]
[[4, 6, 2, 5, 7, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 7, 8, 2, 6, 1, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 4, 6, 1, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 1, 9, 4, 3, 2, 6, 8, 5]]
[[4, 6, 2, 5, 7, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 7, 8, 1, 6, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 1, 6, 4, 7], [7, 4, 9, 2, 3, 6, 1, 8, 5]]
[[4, 7, 2, 5, 9, 6, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 6, 8, 1, 7, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 6, 9, 1, 4, 7], [7, 4, 9, 2, 3, 1, 6, 8, 5]]
[[4, 6, 2, 5, 7, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 7, 8, 1, 6, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 4, 9, 2, 3, 1, 6, 8, 5]]
[[4, 7, 2, 5, 6, 9, 8, 3, 1], [9, 5, 1, 3, 8, 4, 2, 7, 6], [3, 6, 8, 1, 7, 2, 5, 9, 4], [1, 8, 7, 6, 4, 3, 9, 5, 2], [6, 3, 4, 9, 2, 5, 7, 1, 8], [2, 9, 5, 7, 1, 8, 4, 6, 3], [8, 1, 6, 4, 5, 7, 3, 2, 9], [5, 2, 3, 8, 9, 6, 1, 4, 7], [7, 4, 9, 2, 3, 1, 6, 8, 5]]
