[[0, 7, 0, 0, 0, 9, 3, 2, 1], [0, 3, 0, 5, 1, 0, 0, 9, 7], [0, 0, 9, 0, 0, 0, 0, 5, 8], [3, 0, 2, 1, 0, 4, 9, 7, 0], [6, 4, 0, 0, 9, 5, 2, 8, 0], [0, 0, 5, 3, 0, 0, 1, 4, 6], [0, 6, 0, 2, 0, 0, 5, 0, 9], [1, 2, 7, 9, 0, 6, 8, 3, 0], [0, 0, 3, 0, 0, 0, 7, 6, 0]]
[[5, 7, 6, 8, 4, 9, 3, 2, 1], [8, 3, 4, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 3, 7, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [4, 6, 8, 2, 7, 3, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 4, 8, 1, 7, 6, 2]]
[[5, 7, 6, 8, 4, 9, 3, 2, 1], [4, 3, 8, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 7, 3, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [8, 6, 4, 2, 3, 7, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 4, 8, 1, 7, 6, 2]]
[[5, 7, 6, 8, 4, 9, 3, 2, 1], [8, 3, 4, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 7, 3, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [4, 6, 8, 2, 3, 7, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 4, 8, 1, 7, 6, 2]]
[[5, 7, 6, 8, 4, 9, 3, 2, 1], [4, 3, 8, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 3, 7, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [8, 6, 4, 2, 7, 3, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 4, 8, 1, 7, 6, 2]]
[[5, 7, 6, 4, 8, 9, 3, 2, 1], [4, 3, 8, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 7, 3, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [8, 6, 4, 2, 3, 7, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 8, 4, 1, 7, 6, 2]]
[[5, 7, 6, 4, 8, 9, 3, 2, 1], [4, 3, 8, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 3, 7, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [8, 6, 4, 2, 7, 3, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 8, 4, 1, 7, 6, 2]]
[[5, 7, 6, 4, 8, 9, 3, 2, 1], [8, 3, 4, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 7, 3, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [4, 6, 8, 2, 3, 7, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 8, 4, 1, 7, 6, 2]]
[[5, 7, 6, 4, 8, 9, 3, 2, 1], [8, 3, 4, 5, 1, 2, 6, 9, 7], [2, 1, 9, 6, 3, 7, 4, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [4, 6, 8, 2, 7, 3, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 8, 4, 1, 7, 6, 2]]
[[5, 7, 4, 6, 8, 9, 3, 2, 1], [8, 3, 6, 5, 1, 2, 4, 9, 7], [2, 1, 9, 4, 7, 3, 6, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [4, 6, 8, 2, 3, 7, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 8, 4, 1, 7, 6, 2]]
[[5, 7, 4, 6, 8, 9, 3, 2, 1], [8, 3, 6, 5, 1, 2, 4, 9, 7], [2, 1, 9, 4, 3, 7, 6, 5, 8], [3, 8, 2, 1, 6, 4, 9, 7, 5], [6, 4, 1, 7, 9, 5, 2, 8, 3], [7, 9, 5, 3, 2, 8, 1, 4, 6], [4, 6, 8, 2, 7, 3, 5, 1, 9], [1, 2, 7, 9, 5, 6, 8, 3, 4], [9, 5, 3, 8, 4, 1, 7, 6, 2]]
[[0, 2, 0, 0, 0, 1, 8, 9, 4], [0, 9, 0, 8, 4, 0, 0, 3, 6], [0, 0, 4, 0, 0, 0, 0, 1, 2], [8, 0, 9, 7, 0, 6, 3, 4, 0], [3, 7, 0, 0, 9, 5, 1, 2, 0], [0, 0, 2, 3, 0, 0, 9, 6, 7], [0, 6, 0, 2, 0, 0, 4, 0, 3], [2, 3, 7, 1, 0, 4, 6, 5, 0], [0, 0, 8, 0, 0, 0, 2, 7, 0]]
[[7, 2, 3, 6, 5, 1, 8, 9, 4], [1, 9, 5, 8, 4, 2, 7, 3, 6], [6, 8, 4, 9, 3, 7, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [4, 5, 2, 3, 1, 8, 9, 6, 7], [5, 6, 1, 2, 7, 9, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [9, 4, 8, 5, 6, 3, 2, 7, 1]]
[[7, 2, 3, 5, 6, 1, 8, 9, 4], [1, 9, 5, 8, 4, 2, 7, 3, 6], [6, 8, 4, 9, 7, 3, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [5, 4, 2, 3, 1, 8, 9, 6, 7], [9, 6, 1, 2, 5, 7, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [4, 5, 8, 6, 3, 9, 2, 7, 1]]
[[6, 2, 3, 5, 7, 1, 8, 9, 4], [1, 9, 5, 8, 4, 2, 7, 3, 6], [7, 8, 4, 9, 6, 3, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [5, 4, 2, 3, 1, 8, 9, 6, 7], [9, 6, 1, 2, 5, 7, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [4, 5, 8, 6, 3, 9, 2, 7, 1]]
[[6, 2, 3, 5, 7, 1, 8, 9, 4], [1, 9, 5, 8, 4, 2, 7, 3, 6], [7, 8, 4, 9, 6, 3, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [4, 5, 2, 3, 1, 8, 9, 6, 7], [9, 6, 1, 2, 5, 7, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [5, 4, 8, 6, 3, 9, 2, 7, 1]]
[[7, 2, 3, 5, 6, 1, 8, 9, 4], [1, 9, 5, 8, 4, 2, 7, 3, 6], [6, 8, 4, 9, 7, 3, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [4, 5, 2, 3, 1, 8, 9, 6, 7], [9, 6, 1, 2, 5, 7, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [5, 4, 8, 6, 3, 9, 2, 7, 1]]
[[6, 2, 3, 5, 7, 1, 8, 9, 4], [1, 9, 5, 8, 4, 2, 7, 3, 6], [7, 8, 4, 6, 3, 9, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [4, 5, 2, 3, 1, 8, 9, 6, 7], [9, 6, 1, 2, 5, 7, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [5, 4, 8, 9, 6, 3, 2, 7, 1]]
[[6, 2, 3, 5, 7, 1, 8, 9, 4], [1, 9, 5, 8, 4, 2, 7, 3, 6], [7, 8, 4, 6, 3, 9, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [5, 4, 2, 3, 1, 8, 9, 6, 7], [9, 6, 1, 2, 5, 7, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [4, 5, 8, 9, 6, 3, 2, 7, 1]]
[[7, 2, 3, 5, 6, 1, 8, 9, 4], [5, 9, 1, 8, 4, 2, 7, 3, 6], [6, 8, 4, 9, 3, 7, 5, 1, 2], [8, 1, 9, 7, 2, 6, 3, 4, 5], [3, 7, 6, 4, 9, 5, 1, 2, 8], [4, 5, 2, 3, 1, 8, 9, 6, 7], [1, 6, 5, 2, 7, 9, 4, 8, 3], [2, 3, 7, 1, 8, 4, 6, 5, 9], [9, 4, 8, 6, 5, 3, 2, 7, 1]]
