[[0, 0, 0, 4, 7, 0, 1, 0, 3], [4, 7, 0, 1, 9, 0, 8, 6, 0], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 0, 6, 0, 3, 0, 9, 0, 7], [2, 4, 9, 7, 8, 1, 6, 0, 0], [0, 8, 7, 0, 5, 0, 2, 0, 0], [0, 2, 4, 0, 0, 0, 3, 5, 0], [9, 1, 0, 0, 0, 3, 7, 2, 6], [0, 3, 0, 0, 2, 0, 0, 1, 0]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 6, 5, 9, 2, 4, 1], [6, 2, 4, 8, 1, 7, 3, 5, 9], [9, 1, 8, 5, 4, 3, 7, 2, 6], [7, 3, 5, 9, 2, 6, 4, 1, 8]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 9, 5, 6, 2, 4, 1], [7, 2, 4, 6, 1, 9, 3, 5, 8], [9, 1, 8, 5, 4, 3, 7, 2, 6], [6, 3, 5, 8, 2, 7, 4, 1, 9]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 6, 5, 9, 2, 4, 1], [7, 2, 4, 9, 1, 6, 3, 5, 8], [9, 1, 8, 5, 4, 3, 7, 2, 6], [6, 3, 5, 8, 2, 7, 4, 1, 9]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 6, 5, 9, 2, 4, 1], [7, 2, 4, 8, 1, 6, 3, 5, 9], [9, 1, 8, 5, 4, 3, 7, 2, 6], [6, 3, 5, 9, 2, 7, 4, 1, 8]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 6, 5, 9, 2, 4, 1], [6, 2, 4, 9, 1, 7, 3, 5, 8], [9, 1, 8, 5, 4, 3, 7, 2, 6], [7, 3, 5, 8, 2, 6, 4, 1, 9]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 9, 5, 6, 2, 4, 1], [7, 2, 4, 6, 1, 9, 3, 5, 8], [9, 1, 5, 8, 4, 3, 7, 2, 6], [6, 3, 8, 5, 2, 7, 4, 1, 9]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 6, 5, 9, 2, 4, 1], [7, 2, 4, 9, 1, 6, 3, 5, 8], [9, 1, 5, 8, 4, 3, 7, 2, 6], [6, 3, 8, 5, 2, 7, 4, 1, 9]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 9, 5, 6, 2, 4, 1], [6, 2, 4, 8, 1, 7, 3, 5, 9], [9, 1, 8, 5, 4, 3, 7, 2, 6], [7, 3, 5, 6, 2, 9, 4, 1, 8]]
[[5, 6, 2, 4, 7, 8, 1, 9, 3], [4, 7, 3, 1, 9, 5, 8, 6, 2], [8, 9, 1, 3, 6, 2, 5, 7, 4], [1, 5, 6, 2, 3, 4, 9, 8, 7], [2, 4, 9, 7, 8, 1, 6, 3, 5], [3, 8, 7, 6, 5, 9, 2, 4, 1], [6, 2, 4, 9, 1, 7, 3, 5, 8], [9, 1, 5, 8, 4, 3, 7, 2, 6], [7, 3, 8, 5, 2, 6, 4, 1, 9]]
