[[3, 0, 0, 0, 4, 9, 6, 7, 2], [0, 0, 0, 6, 0, 0, 3, 0, 0], [0, 0, 9, 0, 0, 0, 0, 0, 4], [1, 3, 0, 0, 9, 0, 0, 2, 0], [0, 6, 0, 0, 0, 0, 9, 4, 5], [4, 9, 5, 0, 6, 0, 1, 3, 0], [7, 0, 0, 0, 0, 6, 4, 0, 0], [9, 4, 6, 0, 8, 1, 0, 5, 3], [2, 0, 0, 9, 5, 4, 7, 6, 0]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 1, 2, 3, 8, 9], [6, 2, 9, 8, 7, 3, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 3, 7, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 7, 8, 3, 1, 9], [6, 7, 9, 1, 2, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 3, 1, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 2, 3, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 7, 8, 3, 1, 9], [6, 7, 9, 1, 2, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 3, 1, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 2, 3, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 8, 9], [6, 7, 9, 2, 3, 8, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 9, 8], [6, 7, 9, 2, 3, 8, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 8, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 7, 8, 3, 9, 1], [6, 7, 9, 1, 2, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 3, 1, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 2, 3, 6, 4, 1, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 8, 9], [6, 7, 9, 2, 3, 8, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 3, 2, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 2, 8, 3, 1, 9], [6, 2, 9, 1, 7, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 3, 1, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 2, 3, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 2, 8, 3, 1, 9], [6, 2, 9, 1, 7, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 3, 1, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 2, 3, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 2, 8, 3, 1, 9], [6, 2, 9, 3, 1, 7, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 2, 3, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 8, 9], [6, 7, 9, 3, 2, 8, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 2, 3, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 8, 9], [6, 7, 9, 3, 2, 8, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 2, 3, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 2, 8, 3, 1, 9], [6, 2, 9, 3, 1, 7, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 2, 3, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 7, 8, 3, 1, 9], [6, 7, 9, 2, 1, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 3, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 3, 2, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 7, 8, 3, 1, 9], [6, 7, 9, 2, 1, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 3, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 2, 8, 3, 9, 1], [6, 2, 9, 1, 7, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 3, 1, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 2, 3, 6, 4, 1, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 2, 8, 3, 9, 1], [6, 2, 9, 3, 1, 7, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 2, 3, 6, 4, 1, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 7, 8, 3, 9, 1], [6, 7, 9, 2, 1, 3, 5, 8, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 3, 7, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 8, 3, 2, 6, 4, 1, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 1, 2, 3, 9, 8], [6, 2, 9, 8, 3, 7, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 8, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 9, 8], [6, 7, 9, 8, 3, 2, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 8, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 1, 2, 3, 9, 8], [6, 2, 9, 8, 7, 3, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 3, 7, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 8, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 1, 2, 3, 8, 9], [6, 2, 9, 8, 3, 7, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 1, 2, 3, 8, 9], [6, 2, 9, 8, 3, 7, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 8, 3, 2, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 8, 9], [6, 7, 9, 8, 3, 2, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 1, 3, 2, 6, 4, 9, 8], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 8, 9], [6, 7, 9, 8, 3, 2, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 8, 3, 2, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 8, 1, 5, 4, 9, 6, 7, 2], [5, 7, 4, 6, 1, 2, 3, 8, 9], [6, 2, 9, 8, 7, 3, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 3, 7, 9, 4, 5], [4, 9, 5, 2, 6, 8, 1, 3, 7], [7, 5, 8, 3, 2, 6, 4, 9, 1], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 1, 3, 9, 5, 4, 7, 6, 8]]
[[3, 1, 8, 5, 4, 9, 6, 7, 2], [5, 2, 4, 6, 1, 7, 3, 9, 8], [6, 7, 9, 3, 2, 8, 5, 1, 4], [1, 3, 7, 4, 9, 5, 8, 2, 6], [8, 6, 2, 1, 7, 3, 9, 4, 5], [4, 9, 5, 8, 6, 2, 1, 3, 7], [7, 5, 1, 2, 3, 6, 4, 8, 9], [9, 4, 6, 7, 8, 1, 2, 5, 3], [2, 8, 3, 9, 5, 4, 7, 6, 1]]
