[[0, 0, 0, 0, 0, 0, 0, 0, 3], [0, 0, 1, 0, 0, 3, 7, 0, 5], [7, 0, 3, 0, 0, 0, 8, 1, 0], [4, 8, 0, 1, 0, 0, 5, 3, 0], [2, 1, 7, 9, 3, 5, 4, 8, 0], [3, 9, 5, 4, 6, 0, 1, 2, 7], [5, 0, 4, 0, 0, 9, 6, 7, 1], [6, 7, 0, 0, 0, 0, 0, 9, 4], [1, 0, 9, 0, 4, 0, 0, 5, 8]]
[[8, 5, 2, 7, 1, 4, 9, 6, 3], [9, 6, 1, 8, 2, 3, 7, 4, 5], [7, 4, 3, 5, 9, 6, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 3, 4, 2, 8, 9, 6, 7, 1], [6, 7, 8, 3, 5, 1, 2, 9, 4], [1, 2, 9, 6, 4, 7, 3, 5, 8]]
[[8, 6, 2, 5, 1, 7, 9, 4, 3], [9, 4, 1, 8, 2, 3, 7, 6, 5], [7, 5, 3, 6, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 2, 4, 3, 8, 9, 6, 7, 1], [6, 7, 8, 2, 5, 1, 3, 9, 4], [1, 3, 9, 7, 4, 6, 2, 5, 8]]
[[8, 6, 2, 5, 1, 7, 9, 4, 3], [9, 4, 1, 2, 8, 3, 7, 6, 5], [7, 5, 3, 6, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 3, 4, 8, 2, 9, 6, 7, 1], [6, 7, 8, 3, 5, 1, 2, 9, 4], [1, 2, 9, 7, 4, 6, 3, 5, 8]]
[[8, 6, 2, 5, 1, 7, 9, 4, 3], [9, 4, 1, 8, 2, 3, 7, 6, 5], [7, 5, 3, 6, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 3, 4, 2, 8, 9, 6, 7, 1], [6, 7, 8, 3, 5, 1, 2, 9, 4], [1, 2, 9, 7, 4, 6, 3, 5, 8]]
[[8, 5, 2, 6, 1, 7, 9, 4, 3], [9, 4, 1, 8, 2, 3, 7, 6, 5], [7, 6, 3, 5, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 2, 4, 3, 8, 9, 6, 7, 1], [6, 7, 8, 2, 5, 1, 3, 9, 4], [1, 3, 9, 7, 4, 6, 2, 5, 8]]
[[8, 5, 2, 7, 1, 6, 9, 4, 3], [9, 4, 1, 8, 2, 3, 7, 6, 5], [7, 6, 3, 5, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 2, 4, 3, 8, 9, 6, 7, 1], [6, 7, 8, 2, 5, 1, 3, 9, 4], [1, 3, 9, 6, 4, 7, 2, 5, 8]]
[[8, 5, 2, 6, 1, 7, 9, 4, 3], [9, 4, 1, 8, 2, 3, 7, 6, 5], [7, 6, 3, 5, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 3, 4, 2, 8, 9, 6, 7, 1], [6, 7, 8, 3, 5, 1, 2, 9, 4], [1, 2, 9, 7, 4, 6, 3, 5, 8]]
[[8, 5, 2, 7, 1, 6, 9, 4, 3], [9, 4, 1, 8, 2, 3, 7, 6, 5], [7, 6, 3, 5, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 3, 4, 2, 8, 9, 6, 7, 1], [6, 7, 8, 3, 5, 1, 2, 9, 4], [1, 2, 9, 6, 4, 7, 3, 5, 8]]
[[8, 4, 2, 5, 1, 7, 9, 6, 3], [9, 6, 1, 8, 2, 3, 7, 4, 5], [7, 5, 3, 6, 9, 4, 8, 1, 2], [4, 8, 6, 1, 7, 2, 5, 3, 9], [2, 1, 7, 9, 3, 5, 4, 8, 6], [3, 9, 5, 4, 6, 8, 1, 2, 7], [5, 2, 4, 3, 8, 9, 6, 7, 1], [6, 7, 8, 2, 5, 1, 3, 9, 4], [1, 3, 9, 7, 4, 6, 2, 5, 8]]
