[[0, 0, 0, 0, 4, 7, 0, 0, 9], [3, 2, 6, 0, 9, 1, 0, 5, 7], [0, 9, 0, 0, 6, 0, 8, 0, 0], [4, 0, 5, 0, 0, 6, 0, 8, 0], [6, 7, 0, 9, 8, 2, 0, 4, 0], [0, 8, 2, 4, 5, 3, 1, 7, 6], [8, 0, 0, 0, 0, 9, 2, 0, 0], [2, 4, 9, 0, 0, 0, 0, 0, 0], [0, 1, 3, 6, 2, 4, 0, 9, 8]]
[[1, 5, 8, 2, 4, 7, 3, 6, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 3, 6, 5, 8, 2, 1], [4, 3, 5, 7, 1, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 5, 4, 3], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 1, 7, 8, 6, 3, 5], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 3, 4, 7, 6, 2, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 2, 6, 5, 8, 3, 1], [4, 3, 5, 7, 1, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 5, 4, 3], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 1, 7, 8, 3, 6, 5], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 3, 4, 7, 6, 2, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 2, 6, 5, 8, 3, 1], [4, 3, 5, 1, 7, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 5, 4, 3], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 7, 1, 8, 3, 6, 5], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 2, 4, 7, 6, 3, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 3, 6, 5, 8, 2, 1], [4, 3, 5, 7, 1, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 5, 4, 3], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 1, 7, 8, 3, 6, 5], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 2, 4, 7, 6, 3, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 3, 6, 5, 8, 2, 1], [4, 3, 5, 1, 7, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 5, 4, 3], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 7, 1, 8, 3, 6, 5], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 2, 4, 7, 3, 6, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 3, 6, 5, 8, 2, 1], [4, 3, 5, 1, 7, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 5, 4, 3], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 7, 1, 8, 6, 3, 5], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 2, 4, 7, 3, 6, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 3, 6, 5, 8, 2, 1], [4, 3, 5, 1, 7, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 5, 4, 3], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 1, 9, 2, 3, 4], [2, 4, 9, 7, 3, 8, 6, 1, 5], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 3, 4, 7, 6, 2, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 2, 6, 5, 8, 3, 1], [4, 3, 5, 1, 7, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 3, 4, 5], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 7, 1, 8, 5, 6, 3], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
[[1, 5, 8, 3, 4, 7, 6, 2, 9], [3, 2, 6, 8, 9, 1, 4, 5, 7], [7, 9, 4, 2, 6, 5, 8, 3, 1], [4, 3, 5, 7, 1, 6, 9, 8, 2], [6, 7, 1, 9, 8, 2, 3, 4, 5], [9, 8, 2, 4, 5, 3, 1, 7, 6], [8, 6, 7, 5, 3, 9, 2, 1, 4], [2, 4, 9, 1, 7, 8, 5, 6, 3], [5, 1, 3, 6, 2, 4, 7, 9, 8]]
