[[0, 0, 3, 0, 9, 0, 0, 0, 4], [0, 0, 0, 6, 1, 0, 0, 3, 8], [7, 2, 0, 0, 4, 0, 9, 0, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 0, 4, 0, 8, 9, 0, 0, 0], [6, 0, 0, 4, 0, 1, 8, 0, 0], [0, 0, 0, 0, 7, 4, 6, 0, 0], [0, 9, 0, 1, 6, 5, 4, 0, 3], [4, 3, 0, 9, 2, 8, 1, 7, 5]]
[[1, 6, 3, 8, 9, 7, 2, 5, 4], [5, 4, 9, 6, 1, 2, 7, 3, 8], [7, 2, 8, 5, 4, 3, 9, 1, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 9, 2], [8, 5, 1, 3, 7, 4, 6, 2, 9], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[8, 6, 3, 5, 9, 2, 7, 1, 4], [5, 4, 9, 6, 1, 7, 2, 3, 8], [7, 2, 1, 8, 4, 3, 9, 5, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 9, 2], [1, 5, 8, 3, 7, 4, 6, 2, 9], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[8, 6, 3, 5, 9, 7, 2, 1, 4], [5, 4, 9, 6, 1, 2, 7, 3, 8], [7, 2, 1, 8, 4, 3, 9, 5, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 9, 2], [1, 5, 8, 3, 7, 4, 6, 2, 9], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[8, 6, 3, 5, 9, 7, 2, 1, 4], [5, 4, 9, 6, 1, 2, 7, 3, 8], [7, 2, 1, 8, 4, 3, 9, 5, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 2, 9], [1, 5, 8, 3, 7, 4, 6, 9, 2], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[8, 6, 3, 5, 9, 2, 7, 1, 4], [5, 4, 9, 6, 1, 7, 2, 3, 8], [7, 2, 1, 8, 4, 3, 9, 5, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 2, 9], [1, 5, 8, 3, 7, 4, 6, 9, 2], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[1, 6, 3, 8, 9, 2, 7, 5, 4], [5, 4, 9, 6, 1, 7, 2, 3, 8], [7, 2, 8, 5, 4, 3, 9, 1, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 9, 2], [2, 5, 1, 3, 7, 4, 6, 8, 9], [8, 9, 7, 1, 6, 5, 4, 2, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[1, 6, 3, 8, 9, 7, 2, 5, 4], [5, 4, 9, 6, 1, 2, 7, 3, 8], [7, 2, 8, 5, 4, 3, 9, 1, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 9, 2], [2, 5, 1, 3, 7, 4, 6, 8, 9], [8, 9, 7, 1, 6, 5, 4, 2, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[1, 6, 3, 8, 9, 2, 7, 5, 4], [5, 4, 9, 6, 1, 7, 2, 3, 8], [7, 2, 8, 5, 4, 3, 9, 1, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 2, 9], [8, 5, 1, 3, 7, 4, 6, 9, 2], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[1, 6, 3, 8, 9, 7, 2, 5, 4], [5, 4, 9, 6, 1, 2, 7, 3, 8], [7, 2, 8, 5, 4, 3, 9, 1, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 2, 9], [8, 5, 1, 3, 7, 4, 6, 9, 2], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
