[[0, 0, 0, 0, 4, 9, 0, 8, 2], [2, 0, 9, 0, 8, 7, 5, 0, 0], [0, 8, 7, 0, 0, 2, 0, 1, 4], [4, 1, 3, 0, 0, 8, 6, 0, 0], [7, 9, 6, 4, 3, 0, 0, 0, 8], [8, 0, 0, 7, 0, 6, 3, 0, 1], [0, 3, 8, 0, 0, 0, 0, 2, 5], [0, 0, 0, 8, 0, 3, 4, 9, 0], [0, 0, 4, 9, 0, 0, 8, 0, 0]]
[[5, 6, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 5, 2, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 2, 5, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 3, 6]]
[[6, 5, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 3, 6], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 2, 5, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [5, 6, 2, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 6, 3]]
[[3, 6, 1, 5, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 3, 6], [5, 8, 7, 3, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 5, 2, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 2, 5, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 6, 3]]
[[5, 6, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 3, 6], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 5, 2, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 2, 5, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 6, 3]]
[[5, 6, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 3, 6], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 2, 5, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 5, 2, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 6, 3]]
[[3, 6, 1, 5, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 3, 6], [5, 8, 7, 3, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 2, 5, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 5, 2, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 6, 3]]
[[3, 6, 1, 5, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [5, 8, 7, 3, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 2, 5, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 5, 2, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 3, 6]]
[[3, 6, 1, 5, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [5, 8, 7, 3, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 5, 2, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 2, 5, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 3, 6]]
[[5, 6, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 2, 5, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [6, 5, 2, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 3, 6]]
[[6, 5, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 2, 5, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [5, 6, 2, 8, 1, 3, 4, 9, 7], [1, 7, 4, 9, 2, 5, 8, 3, 6]]
[[6, 5, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 2, 5, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [5, 7, 2, 8, 1, 3, 4, 9, 6], [1, 6, 4, 9, 2, 5, 8, 3, 7]]
[[1, 6, 5, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 5, 2, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [5, 7, 1, 8, 2, 3, 4, 9, 6], [6, 2, 4, 9, 1, 5, 8, 3, 7]]
[[3, 6, 1, 5, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [5, 8, 7, 3, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 5, 2, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [1, 7, 5, 8, 2, 3, 4, 9, 6], [6, 2, 4, 9, 1, 5, 8, 3, 7]]
[[5, 6, 1, 3, 4, 9, 7, 8, 2], [2, 4, 9, 1, 8, 7, 5, 6, 3], [3, 8, 7, 5, 6, 2, 9, 1, 4], [4, 1, 3, 2, 5, 8, 6, 7, 9], [7, 9, 6, 4, 3, 1, 2, 5, 8], [8, 5, 2, 7, 9, 6, 3, 4, 1], [9, 3, 8, 6, 7, 4, 1, 2, 5], [1, 7, 5, 8, 2, 3, 4, 9, 6], [6, 2, 4, 9, 1, 5, 8, 3, 7]]
