[[0, 0, 0, 0, 0, 0, 0, 0, 8], [0, 0, 4, 0, 0, 3, 5, 0, 2], [5, 0, 2, 0, 0, 0, 3, 7, 0], [6, 7, 0, 4, 0, 0, 2, 8, 0], [1, 4, 5, 2, 6, 8, 7, 3, 0], [8, 2, 3, 1, 9, 0, 6, 4, 5], [7, 0, 8, 0, 0, 1, 4, 5, 6], [2, 5, 0, 0, 0, 0, 0, 1, 3], [4, 0, 1, 0, 5, 0, 0, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 8, 4, 7, 1, 3, 5, 6, 2], [5, 1, 2, 6, 8, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 9, 8, 3, 2, 1, 4, 5, 6], [2, 5, 6, 9, 7, 4, 8, 1, 3], [4, 3, 1, 8, 5, 6, 9, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 1, 4, 8, 7, 3, 5, 6, 2], [5, 8, 2, 6, 1, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 9, 8, 3, 2, 1, 4, 5, 6], [2, 5, 6, 7, 8, 4, 9, 1, 3], [4, 3, 1, 9, 5, 6, 8, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 1, 4, 7, 8, 3, 5, 6, 2], [5, 8, 2, 6, 1, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 9, 8, 3, 2, 1, 4, 5, 6], [2, 5, 6, 8, 7, 4, 9, 1, 3], [4, 3, 1, 9, 5, 6, 8, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 1, 4, 7, 8, 3, 5, 6, 2], [5, 8, 2, 6, 1, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 3, 8, 9, 2, 1, 4, 5, 6], [2, 5, 6, 8, 7, 4, 9, 1, 3], [4, 9, 1, 3, 5, 6, 8, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 1, 4, 8, 7, 3, 5, 6, 2], [5, 8, 2, 6, 1, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 3, 8, 9, 2, 1, 4, 5, 6], [2, 5, 6, 7, 8, 4, 9, 1, 3], [4, 9, 1, 3, 5, 6, 8, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 1, 4, 7, 8, 3, 5, 6, 2], [5, 8, 2, 6, 1, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 9, 8, 3, 2, 1, 4, 5, 6], [2, 5, 6, 9, 7, 4, 8, 1, 3], [4, 3, 1, 8, 5, 6, 9, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 8, 4, 7, 1, 3, 5, 6, 2], [5, 1, 2, 6, 8, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 3, 8, 9, 2, 1, 4, 5, 6], [2, 5, 6, 8, 7, 4, 9, 1, 3], [4, 9, 1, 3, 5, 6, 8, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 8, 4, 7, 1, 3, 5, 6, 2], [5, 1, 2, 6, 8, 9, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 9, 8, 3, 2, 1, 4, 5, 6], [2, 5, 6, 8, 7, 4, 9, 1, 3], [4, 3, 1, 9, 5, 6, 8, 2, 7]]
[[3, 6, 7, 5, 4, 2, 1, 9, 8], [9, 1, 4, 7, 8, 3, 5, 6, 2], [5, 8, 2, 9, 1, 6, 3, 7, 4], [6, 7, 9, 4, 3, 5, 2, 8, 1], [1, 4, 5, 2, 6, 8, 7, 3, 9], [8, 2, 3, 1, 9, 7, 6, 4, 5], [7, 9, 8, 3, 2, 1, 4, 5, 6], [2, 5, 6, 8, 7, 4, 9, 1, 3], [4, 3, 1, 6, 5, 9, 8, 2, 7]]
