[[2, 0, 9, 8, 1, 0, 0, 0, 0], [0, 0, 6, 0, 0, 0, 0, 5, 0], [4, 7, 0, 6, 2, 0, 0, 0, 9], [0, 2, 0, 0, 0, 0, 0, 0, 5], [0, 4, 0, 0, 6, 0, 3, 0, 0], [3, 1, 5, 0, 7, 8, 0, 0, 6], [0, 3, 1, 2, 0, 6, 0, 0, 0], [5, 9, 0, 7, 0, 0, 1, 6, 0], [0, 0, 0, 1, 0, 0, 0, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 3, 9, 7, 2, 5, 4], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 9, 3, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 5, 6, 4, 9, 8], [5, 9, 4, 7, 8, 3, 1, 6, 2], [8, 6, 2, 1, 4, 9, 5, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 9, 4, 3, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 3, 9, 1, 4, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 3, 4, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 9, 4, 3, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 9, 1, 4, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 3, 4, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 9, 3, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 9, 1, 4, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 9, 3, 7, 2, 5, 4], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 9, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 4, 7, 8, 3, 1, 6, 2], [8, 6, 2, 1, 5, 9, 4, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 9, 3, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 3, 9, 1, 4, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 4, 9, 3, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 3, 4, 1, 9, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 9, 7, 8, 4, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 3, 4, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 9, 3, 1, 4, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 9, 3, 1, 4, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 4, 3, 1, 9, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 9, 7, 8, 4, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 4, 3, 1, 9, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 9, 7, 8, 4, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 9, 3, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 7, 3, 9, 1, 4, 8, 5], [9, 4, 8, 5, 6, 2, 3, 7, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 4, 9, 3, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 4, 1, 9, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 9, 7, 8, 4, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 3, 4, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 9, 3, 1, 4, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 9, 3, 1, 4, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 9, 3, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 9, 1, 4, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 9, 3, 7, 4, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 9, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 3, 9, 7, 4, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 9, 3, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 3, 9, 7, 2, 5, 4], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 9, 3, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 4, 7, 8, 3, 1, 6, 2], [8, 6, 2, 1, 5, 9, 4, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 9, 3, 7, 4, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 9, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 3, 9, 7, 4, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 9, 3, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 4, 3, 1, 9, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 9, 7, 8, 4, 2, 6], [7, 3, 1, 2, 4, 6, 5, 9, 8], [5, 9, 2, 7, 8, 3, 1, 6, 4], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 7, 6, 4, 3], [1, 8, 6, 3, 9, 4, 7, 5, 2], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 4, 3, 1, 9, 7, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 9, 7, 8, 4, 2, 6], [7, 3, 1, 2, 8, 6, 5, 9, 4], [5, 9, 2, 7, 4, 3, 1, 6, 8], [8, 6, 4, 1, 5, 9, 2, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 3, 9, 7, 2, 5, 4], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 4, 3, 1, 7, 9, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 9, 7, 8, 4, 2, 6], [7, 3, 1, 2, 5, 6, 9, 4, 8], [5, 9, 4, 7, 8, 3, 1, 6, 2], [8, 6, 2, 1, 4, 9, 5, 3, 7]]
[[2, 5, 9, 8, 1, 4, 6, 7, 3], [1, 8, 6, 9, 3, 7, 2, 5, 4], [4, 7, 3, 6, 2, 5, 8, 1, 9], [6, 2, 8, 3, 9, 1, 7, 4, 5], [9, 4, 7, 5, 6, 2, 3, 8, 1], [3, 1, 5, 4, 7, 8, 9, 2, 6], [7, 3, 1, 2, 5, 6, 4, 9, 8], [5, 9, 4, 7, 8, 3, 1, 6, 2], [8, 6, 2, 1, 4, 9, 5, 3, 7]]
