[[0, 0, 0, 0, 3, 0, 2, 9, 5], [0, 0, 0, 5, 0, 4, 0, 8, 0], [0, 3, 0, 9, 2, 0, 0, 6, 0], [0, 1, 0, 3, 6, 9, 0, 0, 0], [0, 6, 9, 7, 0, 5, 0, 0, 0], [0, 0, 3, 4, 1, 2, 0, 0, 0], [0, 5, 0, 8, 4, 3, 0, 2, 9], [6, 0, 2, 0, 0, 0, 4, 0, 8], [3, 0, 0, 0, 0, 0, 5, 1, 0]]
[[8, 7, 4, 6, 3, 1, 2, 9, 5], [9, 2, 6, 5, 7, 4, 3, 8, 1], [1, 3, 5, 9, 2, 8, 7, 6, 4], [4, 1, 7, 3, 6, 9, 8, 5, 2], [2, 6, 9, 7, 8, 5, 1, 4, 3], [5, 8, 3, 4, 1, 2, 9, 7, 6], [7, 5, 1, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[8, 7, 4, 6, 3, 1, 2, 9, 5], [9, 2, 6, 5, 7, 4, 1, 8, 3], [1, 3, 5, 9, 2, 8, 7, 6, 4], [4, 1, 7, 3, 6, 9, 8, 5, 2], [2, 6, 9, 7, 8, 5, 3, 4, 1], [5, 8, 3, 4, 1, 2, 9, 7, 6], [7, 5, 1, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[1, 7, 4, 6, 3, 8, 2, 9, 5], [9, 2, 6, 5, 7, 4, 3, 8, 1], [8, 3, 5, 9, 2, 1, 7, 6, 4], [4, 1, 7, 3, 6, 9, 8, 5, 2], [2, 6, 9, 7, 8, 5, 1, 4, 3], [5, 8, 3, 4, 1, 2, 9, 7, 6], [7, 5, 1, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[4, 7, 1, 6, 3, 8, 2, 9, 5], [9, 2, 6, 5, 7, 4, 3, 8, 1], [8, 3, 5, 9, 2, 1, 7, 6, 4], [7, 1, 4, 3, 6, 9, 8, 5, 2], [2, 6, 9, 7, 8, 5, 1, 4, 3], [5, 8, 3, 4, 1, 2, 9, 7, 6], [1, 5, 7, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[4, 7, 1, 6, 3, 8, 2, 9, 5], [9, 2, 6, 5, 7, 4, 1, 8, 3], [8, 3, 5, 9, 2, 1, 7, 6, 4], [7, 1, 4, 3, 6, 9, 8, 5, 2], [2, 6, 9, 7, 8, 5, 3, 4, 1], [5, 8, 3, 4, 1, 2, 9, 7, 6], [1, 5, 7, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[1, 7, 4, 6, 3, 8, 2, 9, 5], [9, 2, 6, 5, 7, 4, 1, 8, 3], [8, 3, 5, 9, 2, 1, 7, 6, 4], [4, 1, 7, 3, 6, 9, 8, 5, 2], [2, 6, 9, 7, 8, 5, 3, 4, 1], [5, 8, 3, 4, 1, 2, 9, 7, 6], [7, 5, 1, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[7, 8, 4, 6, 3, 1, 2, 9, 5], [9, 2, 6, 5, 7, 4, 1, 8, 3], [5, 3, 1, 9, 2, 8, 7, 6, 4], [4, 1, 5, 3, 6, 9, 8, 7, 2], [2, 6, 9, 7, 8, 5, 3, 4, 1], [8, 7, 3, 4, 1, 2, 9, 5, 6], [1, 5, 7, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[7, 8, 4, 6, 3, 1, 2, 9, 5], [9, 2, 6, 5, 7, 4, 3, 8, 1], [5, 3, 1, 9, 2, 8, 7, 6, 4], [4, 1, 5, 3, 6, 9, 8, 7, 2], [2, 6, 9, 7, 8, 5, 1, 4, 3], [8, 7, 3, 4, 1, 2, 9, 5, 6], [1, 5, 7, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
[[8, 7, 4, 6, 3, 1, 2, 9, 5], [9, 2, 6, 5, 7, 4, 3, 8, 1], [5, 3, 1, 9, 2, 8, 7, 6, 4], [4, 1, 5, 3, 6, 9, 8, 7, 2], [2, 6, 9, 7, 8, 5, 1, 4, 3], [7, 8, 3, 4, 1, 2, 9, 5, 6], [1, 5, 7, 8, 4, 3, 6, 2, 9], [6, 9, 2, 1, 5, 7, 4, 3, 8], [3, 4, 8, 2, 9, 6, 5, 1, 7]]
