[[3, 0, 7, 6, 8, 0, 0, 2, 0], [0, 0, 0, 0, 1, 7, 5, 8, 0], [0, 0, 0, 0, 0, 2, 0, 7, 0], [0, 3, 1, 8, 0, 0, 4, 0, 2], [6, 8, 0, 0, 9, 4, 0, 3, 1], [0, 0, 9, 0, 0, 3, 6, 5, 8], [0, 0, 0, 0, 3, 1, 0, 4, 5], [0, 7, 0, 9, 0, 0, 0, 1, 0], [5, 1, 3, 0, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [9, 4, 2, 3, 1, 7, 5, 8, 6], [1, 6, 8, 5, 4, 2, 3, 7, 9], [7, 3, 1, 8, 5, 6, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [4, 2, 9, 1, 7, 3, 6, 5, 8], [8, 9, 6, 7, 3, 1, 2, 4, 5], [2, 7, 4, 9, 6, 5, 8, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [9, 4, 2, 3, 1, 7, 5, 8, 6], [1, 6, 8, 5, 4, 2, 3, 7, 9], [7, 3, 1, 8, 6, 5, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [4, 2, 9, 1, 7, 3, 6, 5, 8], [8, 9, 6, 7, 3, 1, 2, 4, 5], [2, 7, 4, 9, 5, 6, 8, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [4, 9, 2, 3, 1, 7, 5, 8, 6], [1, 6, 8, 5, 4, 2, 3, 7, 9], [7, 3, 1, 8, 6, 5, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [2, 4, 9, 1, 7, 3, 6, 5, 8], [9, 2, 6, 7, 3, 1, 8, 4, 5], [8, 7, 4, 9, 5, 6, 2, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [4, 6, 2, 3, 1, 7, 5, 8, 9], [1, 9, 8, 5, 4, 2, 3, 7, 6], [7, 3, 1, 8, 6, 5, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [2, 4, 9, 1, 7, 3, 6, 5, 8], [9, 2, 6, 7, 3, 1, 8, 4, 5], [8, 7, 4, 9, 5, 6, 2, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [4, 6, 2, 3, 1, 7, 5, 8, 9], [1, 9, 8, 5, 4, 2, 3, 7, 6], [7, 3, 1, 8, 5, 6, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [2, 4, 9, 1, 7, 3, 6, 5, 8], [9, 2, 6, 7, 3, 1, 8, 4, 5], [8, 7, 4, 9, 6, 5, 2, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [4, 9, 2, 3, 1, 7, 5, 8, 6], [1, 6, 8, 5, 4, 2, 3, 7, 9], [7, 3, 1, 8, 5, 6, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [2, 4, 9, 1, 7, 3, 6, 5, 8], [9, 2, 6, 7, 3, 1, 8, 4, 5], [8, 7, 4, 9, 6, 5, 2, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [9, 4, 2, 3, 1, 7, 5, 8, 6], [1, 6, 8, 5, 4, 2, 3, 7, 9], [7, 3, 1, 8, 5, 6, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [4, 2, 9, 1, 7, 3, 6, 5, 8], [2, 9, 6, 7, 3, 1, 8, 4, 5], [8, 7, 4, 9, 6, 5, 2, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [9, 4, 2, 3, 1, 7, 5, 8, 6], [1, 6, 8, 5, 4, 2, 3, 7, 9], [7, 3, 1, 8, 6, 5, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [4, 2, 9, 1, 7, 3, 6, 5, 8], [2, 9, 6, 7, 3, 1, 8, 4, 5], [8, 7, 4, 9, 5, 6, 2, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
[[3, 5, 7, 6, 8, 9, 1, 2, 4], [2, 4, 6, 3, 1, 7, 5, 8, 9], [1, 9, 8, 5, 4, 2, 3, 7, 6], [7, 3, 1, 8, 6, 5, 4, 9, 2], [6, 8, 5, 2, 9, 4, 7, 3, 1], [4, 2, 9, 1, 7, 3, 6, 5, 8], [9, 6, 2, 7, 3, 1, 8, 4, 5], [8, 7, 4, 9, 5, 6, 2, 1, 3], [5, 1, 3, 4, 2, 8, 9, 6, 7]]
