[[0, 0, 0, 2, 3, 0, 0, 1, 0], [0, 7, 0, 0, 0, 8, 4, 9, 0], [0, 8, 0, 9, 0, 4, 7, 5, 0], [0, 0, 2, 0, 0, 0, 6, 7, 8], [0, 9, 7, 3, 0, 0, 0, 2, 4], [4, 0, 8, 0, 7, 0, 0, 0, 0], [0, 0, 9, 4, 0, 3, 0, 8, 0], [0, 0, 3, 8, 9, 0, 0, 4, 7], [8, 0, 4, 7, 0, 0, 3, 6, 0]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [2, 7, 6, 1, 5, 8, 4, 9, 3], [3, 8, 1, 9, 6, 4, 7, 5, 2], [1, 3, 2, 5, 4, 9, 6, 7, 8], [6, 9, 7, 3, 8, 1, 5, 2, 4], [4, 5, 8, 6, 7, 2, 9, 3, 1], [7, 6, 9, 4, 2, 3, 1, 8, 5], [5, 1, 3, 8, 9, 6, 2, 4, 7], [8, 2, 4, 7, 1, 5, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [3, 7, 6, 5, 1, 8, 4, 9, 2], [2, 8, 1, 9, 6, 4, 7, 5, 3], [5, 3, 2, 1, 4, 9, 6, 7, 8], [6, 9, 7, 3, 8, 5, 1, 2, 4], [4, 1, 8, 6, 7, 2, 9, 3, 5], [7, 6, 9, 4, 2, 3, 5, 8, 1], [1, 5, 3, 8, 9, 6, 2, 4, 7], [8, 2, 4, 7, 5, 1, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [2, 7, 1, 6, 5, 8, 4, 9, 3], [3, 8, 6, 9, 1, 4, 7, 5, 2], [1, 3, 2, 5, 4, 9, 6, 7, 8], [5, 9, 7, 3, 8, 6, 1, 2, 4], [4, 6, 8, 1, 7, 2, 9, 3, 5], [7, 5, 9, 4, 6, 3, 2, 8, 1], [6, 2, 3, 8, 9, 1, 5, 4, 7], [8, 1, 4, 7, 2, 5, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [3, 7, 1, 6, 5, 8, 4, 9, 2], [2, 8, 6, 9, 1, 4, 7, 5, 3], [1, 3, 2, 5, 4, 9, 6, 7, 8], [5, 9, 7, 3, 8, 6, 1, 2, 4], [4, 6, 8, 1, 7, 2, 9, 3, 5], [7, 5, 9, 4, 6, 3, 2, 8, 1], [6, 2, 3, 8, 9, 1, 5, 4, 7], [8, 1, 4, 7, 2, 5, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [3, 7, 1, 5, 6, 8, 4, 9, 2], [2, 8, 6, 9, 1, 4, 7, 5, 3], [5, 3, 2, 1, 4, 9, 6, 7, 8], [6, 9, 7, 3, 8, 5, 1, 2, 4], [4, 1, 8, 6, 7, 2, 9, 3, 5], [7, 6, 9, 4, 5, 3, 2, 8, 1], [1, 2, 3, 8, 9, 6, 5, 4, 7], [8, 5, 4, 7, 2, 1, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [3, 7, 6, 5, 1, 8, 4, 9, 2], [2, 8, 1, 9, 6, 4, 7, 5, 3], [5, 3, 2, 1, 4, 9, 6, 7, 8], [6, 9, 7, 3, 8, 5, 1, 2, 4], [4, 1, 8, 6, 7, 2, 9, 3, 5], [7, 6, 9, 4, 5, 3, 2, 8, 1], [1, 2, 3, 8, 9, 6, 5, 4, 7], [8, 5, 4, 7, 2, 1, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [2, 7, 1, 5, 6, 8, 4, 9, 3], [3, 8, 6, 9, 1, 4, 7, 5, 2], [5, 3, 2, 1, 4, 9, 6, 7, 8], [6, 9, 7, 3, 8, 5, 1, 2, 4], [4, 1, 8, 6, 7, 2, 9, 3, 5], [7, 6, 9, 4, 5, 3, 2, 8, 1], [1, 2, 3, 8, 9, 6, 5, 4, 7], [8, 5, 4, 7, 2, 1, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [2, 7, 1, 5, 6, 8, 4, 9, 3], [3, 8, 6, 9, 1, 4, 7, 5, 2], [5, 3, 2, 1, 4, 9, 6, 7, 8], [6, 9, 7, 3, 8, 5, 1, 2, 4], [4, 1, 8, 6, 7, 2, 9, 3, 5], [7, 6, 9, 4, 2, 3, 5, 8, 1], [1, 5, 3, 8, 9, 6, 2, 4, 7], [8, 2, 4, 7, 5, 1, 3, 6, 9]]
[[9, 4, 5, 2, 3, 7, 8, 1, 6], [2, 7, 6, 5, 1, 8, 4, 9, 3], [3, 8, 1, 9, 6, 4, 7, 5, 2], [5, 3, 2, 1, 4, 9, 6, 7, 8], [6, 9, 7, 3, 8, 5, 1, 2, 4], [4, 1, 8, 6, 7, 2, 9, 3, 5], [7, 6, 9, 4, 5, 3, 2, 8, 1], [1, 2, 3, 8, 9, 6, 5, 4, 7], [8, 5, 4, 7, 2, 1, 3, 6, 9]]
