[[4, 0, 0, 3, 8, 5, 0, 0, 6], [0, 3, 5, 1, 6, 0, 7, 4, 9], [0, 6, 2, 7, 0, 0, 0, 8, 0], [6, 2, 4, 9, 0, 0, 0, 0, 0], [7, 0, 0, 4, 0, 0, 9, 0, 2], [3, 0, 9, 0, 0, 6, 0, 7, 4], [0, 0, 3, 6, 2, 1, 4, 5, 7], [0, 4, 0, 5, 3, 0, 0, 9, 8], [5, 7, 0, 8, 0, 0, 2, 0, 0]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 4, 9, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 3, 1], [7, 5, 8, 4, 1, 3, 9, 6, 2], [3, 1, 9, 2, 5, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 9, 4, 2, 1, 3]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 9, 4, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 1, 3], [7, 1, 8, 4, 5, 3, 9, 6, 2], [3, 5, 9, 2, 1, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 4, 9, 2, 3, 1]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 9, 4, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 3, 1], [7, 5, 8, 4, 1, 3, 9, 6, 2], [3, 1, 9, 2, 5, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 4, 9, 2, 1, 3]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 9, 4, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 3, 1], [7, 1, 8, 4, 5, 3, 9, 6, 2], [3, 5, 9, 2, 1, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 4, 9, 2, 1, 3]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 9, 4, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 1, 3], [7, 5, 8, 4, 1, 3, 9, 6, 2], [3, 1, 9, 2, 5, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 4, 9, 2, 3, 1]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 4, 9, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 3, 1], [7, 1, 8, 4, 5, 3, 9, 6, 2], [3, 5, 9, 2, 1, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 9, 4, 2, 1, 3]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 4, 9, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 1, 3], [7, 1, 8, 4, 5, 3, 9, 6, 2], [3, 5, 9, 2, 1, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 9, 4, 2, 3, 1]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 4, 9, 3, 8, 5], [6, 2, 4, 9, 7, 8, 5, 1, 3], [7, 5, 8, 4, 1, 3, 9, 6, 2], [3, 1, 9, 2, 5, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 9, 4, 2, 3, 1]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 9, 4, 5, 8, 3], [6, 2, 4, 9, 7, 8, 3, 1, 5], [7, 1, 8, 4, 5, 3, 9, 6, 2], [3, 5, 9, 2, 1, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 4, 9, 2, 3, 1]]
