[[5, 0, 3, 2, 0, 8, 0, 6, 0], [4, 2, 0, 0, 9, 6, 0, 0, 5], [0, 0, 0, 0, 0, 0, 2, 9, 0], [3, 0, 0, 7, 0, 0, 9, 0, 6], [7, 0, 0, 9, 0, 0, 5, 0, 2], [0, 5, 0, 0, 6, 0, 0, 0, 0], [0, 0, 4, 5, 2, 0, 0, 1, 0], [1, 6, 0, 0, 0, 0, 7, 0, 9], [0, 3, 0, 6, 0, 7, 8, 0, 0]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 7, 1, 9, 6, 3, 8, 5], [6, 8, 1, 4, 3, 5, 2, 9, 7], [3, 1, 8, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 8, 1, 5, 3, 2], [2, 5, 9, 3, 6, 4, 1, 7, 8], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 2, 8, 4, 3, 7, 5, 9], [9, 3, 5, 6, 1, 7, 8, 2, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 4, 1, 7, 5, 2, 9, 8, 6], [7, 8, 6, 9, 3, 1, 5, 4, 2], [2, 5, 9, 8, 6, 4, 1, 3, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 4, 8, 3, 7, 2, 9], [9, 3, 2, 6, 1, 7, 8, 5, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 4, 1, 7, 5, 2, 9, 8, 6], [7, 8, 6, 9, 3, 1, 5, 4, 2], [9, 5, 2, 8, 6, 4, 1, 3, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 4, 8, 3, 7, 2, 9], [2, 3, 9, 6, 1, 7, 8, 5, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 8, 1, 5, 3, 2], [9, 5, 2, 4, 6, 3, 1, 8, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 8, 3, 4, 7, 2, 9], [2, 3, 9, 6, 1, 7, 8, 5, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 8, 1, 5, 3, 2], [2, 5, 9, 4, 6, 3, 1, 8, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 8, 3, 4, 7, 2, 9], [9, 3, 2, 6, 1, 7, 8, 5, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 8, 1, 5, 3, 2], [2, 5, 9, 4, 6, 3, 1, 8, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 2, 8, 3, 4, 7, 5, 9], [9, 3, 5, 6, 1, 7, 8, 2, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 4, 3, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 8, 1, 5, 3, 2], [2, 5, 9, 3, 6, 4, 1, 8, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 8, 4, 3, 7, 2, 9], [9, 3, 2, 6, 1, 7, 8, 5, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 4, 3, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 8, 1, 5, 3, 2], [9, 5, 2, 3, 6, 4, 1, 8, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 8, 4, 3, 7, 2, 9], [2, 3, 9, 6, 1, 7, 8, 5, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 4, 3, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 8, 1, 5, 3, 2], [2, 5, 9, 3, 6, 4, 1, 8, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 2, 8, 4, 3, 7, 5, 9], [9, 3, 5, 6, 1, 7, 8, 2, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 3, 1, 5, 8, 2], [2, 5, 9, 8, 6, 4, 1, 3, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 2, 4, 8, 3, 7, 5, 9], [9, 3, 5, 6, 1, 7, 8, 2, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 3, 1, 5, 8, 2], [9, 5, 2, 8, 6, 4, 1, 3, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 4, 8, 3, 7, 2, 9], [2, 3, 9, 6, 1, 7, 8, 5, 4]]
[[5, 9, 3, 2, 7, 8, 4, 6, 1], [4, 2, 8, 1, 9, 6, 3, 7, 5], [6, 1, 7, 3, 4, 5, 2, 9, 8], [3, 8, 1, 7, 5, 2, 9, 4, 6], [7, 4, 6, 9, 3, 1, 5, 8, 2], [2, 5, 9, 8, 6, 4, 1, 3, 7], [8, 7, 4, 5, 2, 9, 6, 1, 3], [1, 6, 5, 4, 8, 3, 7, 2, 9], [9, 3, 2, 6, 1, 7, 8, 5, 4]]
