[[1, 8, 6, 0, 0, 3, 0, 7, 2], [0, 0, 3, 0, 7, 0, 6, 1, 0], [2, 7, 0, 0, 8, 0, 0, 4, 3], [0, 0, 2, 7, 0, 8, 1, 0, 4], [7, 3, 1, 0, 2, 0, 0, 0, 9], [0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 1, 9, 0, 8, 0], [8, 0, 0, 3, 6, 0, 0, 0, 0], [9, 1, 5, 8, 0, 7, 0, 0, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [5, 4, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [4, 5, 8, 6, 9, 1, 2, 3, 7], [3, 6, 4, 2, 1, 9, 7, 8, 5], [8, 2, 7, 3, 6, 5, 4, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [5, 9, 2, 7, 3, 8, 1, 6, 4], [7, 3, 1, 6, 2, 4, 8, 5, 9], [6, 4, 8, 5, 9, 1, 2, 3, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [5, 9, 2, 7, 3, 8, 1, 6, 4], [7, 3, 1, 6, 2, 4, 8, 5, 9], [6, 4, 8, 5, 9, 1, 3, 2, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [5, 4, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 6, 8, 1, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [4, 5, 8, 1, 9, 6, 3, 2, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [5, 4, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [4, 5, 8, 6, 9, 1, 3, 2, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 6, 8, 1, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [5, 4, 8, 1, 9, 6, 3, 2, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [5, 4, 8, 6, 9, 1, 3, 2, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 6, 8, 1, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [5, 4, 8, 1, 9, 6, 2, 3, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [5, 4, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 6, 8, 1, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [4, 5, 8, 1, 9, 6, 2, 3, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [5, 4, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [4, 5, 8, 6, 9, 1, 2, 3, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [5, 4, 8, 6, 9, 1, 2, 3, 7], [3, 6, 7, 2, 1, 9, 4, 8, 5], [8, 2, 4, 3, 6, 5, 7, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 6, 8, 1, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [5, 4, 8, 1, 9, 6, 3, 2, 7], [3, 6, 4, 2, 1, 9, 7, 8, 5], [8, 2, 7, 3, 6, 5, 4, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 6, 8, 1, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [5, 4, 8, 1, 9, 6, 2, 3, 7], [3, 6, 4, 2, 1, 9, 7, 8, 5], [8, 2, 7, 3, 6, 5, 4, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [5, 9, 2, 7, 3, 8, 1, 6, 4], [7, 3, 1, 6, 2, 4, 8, 5, 9], [6, 4, 8, 5, 9, 1, 2, 3, 7], [3, 6, 4, 2, 1, 9, 7, 8, 5], [8, 2, 7, 3, 6, 5, 4, 9, 1], [9, 1, 5, 8, 4, 7, 3, 2, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [4, 5, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 1, 8, 6, 5, 4, 3], [5, 9, 2, 7, 3, 8, 1, 6, 4], [7, 3, 1, 6, 2, 4, 8, 5, 9], [6, 4, 8, 5, 9, 1, 3, 2, 7], [3, 6, 4, 2, 1, 9, 7, 8, 5], [8, 2, 7, 3, 6, 5, 4, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
[[1, 8, 6, 4, 5, 3, 9, 7, 2], [5, 4, 3, 9, 7, 2, 6, 1, 8], [2, 7, 9, 6, 8, 1, 5, 4, 3], [6, 9, 2, 7, 3, 8, 1, 5, 4], [7, 3, 1, 5, 2, 4, 8, 6, 9], [4, 5, 8, 1, 9, 6, 3, 2, 7], [3, 6, 4, 2, 1, 9, 7, 8, 5], [8, 2, 7, 3, 6, 5, 4, 9, 1], [9, 1, 5, 8, 4, 7, 2, 3, 6]]
