[[0, 0, 0, 4, 8, 0, 0, 1, 0], [0, 8, 0, 0, 0, 1, 9, 3, 0], [0, 6, 0, 3, 0, 5, 7, 8, 0], [0, 0, 6, 0, 0, 0, 4, 5, 3], [0, 2, 9, 5, 0, 0, 0, 6, 7], [3, 0, 4, 0, 6, 0, 0, 0, 0], [0, 0, 3, 9, 0, 8, 0, 4, 0], [0, 0, 2, 7, 1, 0, 0, 9, 8], [6, 0, 8, 2, 0, 0, 5, 7, 0]]
[[9, 3, 7, 4, 8, 2, 6, 1, 5], [4, 8, 5, 6, 7, 1, 9, 3, 2], [2, 6, 1, 3, 9, 5, 7, 8, 4], [7, 1, 6, 8, 2, 9, 4, 5, 3], [8, 2, 9, 5, 3, 4, 1, 6, 7], [3, 5, 4, 1, 6, 7, 8, 2, 9], [1, 7, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 4, 3, 5, 7, 1]]
[[9, 3, 7, 4, 8, 2, 6, 1, 5], [4, 8, 5, 6, 7, 1, 9, 3, 2], [2, 6, 1, 3, 9, 5, 7, 8, 4], [1, 7, 6, 8, 2, 9, 4, 5, 3], [8, 2, 9, 5, 3, 4, 1, 6, 7], [3, 5, 4, 1, 6, 7, 8, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 4, 3, 5, 7, 1]]
[[9, 3, 7, 4, 8, 2, 6, 1, 5], [4, 8, 5, 6, 7, 1, 9, 3, 2], [2, 6, 1, 3, 9, 5, 7, 8, 4], [1, 7, 6, 8, 2, 9, 4, 5, 3], [8, 2, 9, 5, 4, 3, 1, 6, 7], [3, 5, 4, 1, 6, 7, 8, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 3, 4, 5, 7, 1]]
[[9, 3, 7, 4, 8, 2, 6, 1, 5], [2, 8, 5, 6, 7, 1, 9, 3, 4], [4, 6, 1, 3, 9, 5, 7, 8, 2], [1, 7, 6, 8, 2, 9, 4, 5, 3], [8, 2, 9, 5, 4, 3, 1, 6, 7], [3, 5, 4, 1, 6, 7, 8, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 3, 4, 5, 7, 1]]
[[9, 3, 7, 4, 8, 2, 6, 1, 5], [2, 8, 5, 6, 7, 1, 9, 3, 4], [4, 6, 1, 3, 9, 5, 7, 8, 2], [1, 7, 6, 8, 2, 9, 4, 5, 3], [8, 2, 9, 5, 3, 4, 1, 6, 7], [3, 5, 4, 1, 6, 7, 8, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 4, 3, 5, 7, 1]]
[[9, 3, 7, 4, 8, 2, 6, 1, 5], [4, 8, 5, 6, 7, 1, 9, 3, 2], [2, 6, 1, 3, 9, 5, 7, 8, 4], [8, 7, 6, 1, 2, 9, 4, 5, 3], [1, 2, 9, 5, 3, 4, 8, 6, 7], [3, 5, 4, 8, 6, 7, 1, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 4, 3, 5, 7, 1]]
[[9, 3, 7, 4, 8, 2, 6, 1, 5], [4, 8, 5, 6, 7, 1, 9, 3, 2], [2, 6, 1, 3, 9, 5, 7, 8, 4], [8, 7, 6, 1, 2, 9, 4, 5, 3], [1, 2, 9, 5, 4, 3, 8, 6, 7], [3, 5, 4, 8, 6, 7, 1, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 3, 4, 5, 7, 1]]
[[2, 3, 7, 4, 8, 9, 6, 1, 5], [4, 8, 5, 6, 7, 1, 9, 3, 2], [9, 6, 1, 3, 2, 5, 7, 8, 4], [8, 7, 6, 1, 9, 2, 4, 5, 3], [1, 2, 9, 5, 4, 3, 8, 6, 7], [3, 5, 4, 8, 6, 7, 1, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 3, 4, 5, 7, 1]]
[[2, 3, 7, 4, 8, 9, 6, 1, 5], [4, 8, 5, 6, 7, 1, 9, 3, 2], [9, 6, 1, 3, 2, 5, 7, 8, 4], [8, 7, 6, 1, 9, 2, 4, 5, 3], [1, 2, 9, 5, 3, 4, 8, 6, 7], [3, 5, 4, 8, 6, 7, 1, 2, 9], [7, 1, 3, 9, 5, 8, 2, 4, 6], [5, 4, 2, 7, 1, 6, 3, 9, 8], [6, 9, 8, 2, 4, 3, 5, 7, 1]]
