[[7, 8, 9, 0, 3, 6, 0, 5, 0], [6, 4, 1, 7, 0, 5, 0, 2, 3], [2, 0, 0, 9, 1, 0, 0, 0, 8], [3, 0, 0, 8, 2, 9, 0, 0, 0], [9, 0, 0, 0, 0, 7, 1, 8, 0], [0, 0, 0, 0, 0, 1, 3, 4, 9], [0, 0, 8, 0, 0, 0, 0, 1, 7], [5, 0, 0, 1, 0, 2, 0, 9, 0], [0, 0, 0, 0, 9, 0, 5, 0, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 7, 2, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 2, 7, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 7, 2, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 2, 7, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 2, 7, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 2, 7, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 7, 2, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 7, 2, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 2, 7, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
