[[0, 3, 0, 0, 7, 0, 1, 8, 0], [0, 7, 0, 0, 8, 0, 0, 3, 0], [0, 0, 4, 2, 0, 9, 5, 7, 6], [7, 6, 0, 0, 5, 4, 0, 0, 3], [4, 0, 8, 3, 1, 0, 6, 0, 0], [0, 2, 0, 0, 6, 7, 8, 5, 0], [0, 4, 0, 6, 0, 0, 0, 0, 8], [0, 9, 7, 0, 2, 0, 3, 4, 1], [0, 0, 2, 7, 0, 0, 0, 6, 5]]
[[9, 3, 6, 4, 7, 5, 1, 8, 2], [2, 7, 5, 1, 8, 6, 4, 3, 9], [1, 8, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [8, 1, 2, 7, 4, 3, 9, 6, 5]]
[[2, 3, 5, 4, 7, 6, 1, 8, 9], [9, 7, 6, 1, 8, 5, 4, 3, 2], [1, 8, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [8, 1, 2, 7, 4, 3, 9, 6, 5]]
[[9, 3, 5, 4, 7, 6, 1, 8, 2], [2, 7, 6, 1, 8, 5, 4, 3, 9], [1, 8, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [8, 1, 2, 7, 4, 3, 9, 6, 5]]
[[2, 3, 6, 4, 7, 5, 1, 8, 9], [9, 7, 5, 1, 8, 6, 4, 3, 2], [1, 8, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [8, 1, 2, 7, 4, 3, 9, 6, 5]]
[[9, 3, 6, 4, 7, 5, 1, 8, 2], [2, 7, 5, 1, 8, 6, 4, 3, 9], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [1, 8, 2, 7, 4, 3, 9, 6, 5]]
[[2, 3, 6, 4, 7, 5, 1, 8, 9], [9, 7, 5, 1, 8, 6, 4, 3, 2], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [1, 8, 2, 7, 4, 3, 9, 6, 5]]
[[9, 3, 6, 4, 7, 5, 1, 8, 2], [2, 7, 5, 1, 8, 6, 4, 3, 9], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [1, 2, 3, 9, 6, 7, 8, 5, 4], [5, 4, 1, 6, 9, 3, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [3, 8, 2, 7, 4, 1, 9, 6, 5]]
[[2, 3, 6, 4, 7, 5, 1, 8, 9], [9, 7, 5, 1, 8, 6, 4, 3, 2], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [1, 2, 3, 9, 6, 7, 8, 5, 4], [5, 4, 1, 6, 9, 3, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [3, 8, 2, 7, 4, 1, 9, 6, 5]]
[[9, 3, 5, 4, 7, 6, 1, 8, 2], [2, 7, 6, 1, 8, 5, 4, 3, 9], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [1, 8, 2, 7, 4, 3, 9, 6, 5]]
[[2, 3, 5, 4, 7, 6, 1, 8, 9], [9, 7, 6, 1, 8, 5, 4, 3, 2], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [3, 2, 1, 9, 6, 7, 8, 5, 4], [5, 4, 3, 6, 9, 1, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [1, 8, 2, 7, 4, 3, 9, 6, 5]]
[[9, 3, 5, 4, 7, 6, 1, 8, 2], [2, 7, 6, 1, 8, 5, 4, 3, 9], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [1, 2, 3, 9, 6, 7, 8, 5, 4], [5, 4, 1, 6, 9, 3, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [3, 8, 2, 7, 4, 1, 9, 6, 5]]
[[2, 3, 5, 4, 7, 6, 1, 8, 9], [9, 7, 6, 1, 8, 5, 4, 3, 2], [8, 1, 4, 2, 3, 9, 5, 7, 6], [7, 6, 9, 8, 5, 4, 2, 1, 3], [4, 5, 8, 3, 1, 2, 6, 9, 7], [1, 2, 3, 9, 6, 7, 8, 5, 4], [5, 4, 1, 6, 9, 3, 7, 2, 8], [6, 9, 7, 5, 2, 8, 3, 4, 1], [3, 8, 2, 7, 4, 1, 9, 6, 5]]
